iter,diffusion,ULA,tempering,dilation,DAZ
794,1.8713605,0.88222235,1.1657684,0.42064366,1.8701156
795,1.8724717,0.88333344,1.1668795,0.4217384,1.8712268
796,1.8735828,0.88444453,1.1679907,0.4228333,1.8723379
797,1.874694,0.8855557,1.1691018,0.42392838,1.8734491
798,1.8758051,0.8866668,1.170213,0.42502365,1.8745602
799,1.8769163,0.88777786,1.1713241,0.42611906,1.8756714
800,1.8780274,0.888889,1.1724353,0.42721465,1.8767825
801,1.8791386,0.8900001,1.1735464,0.42831042,1.8778937
802,1.8802497,0.89111125,1.1746576,0.42940634,1.8790048
804,1.882472,0.89333344,1.1768799,0.4315987,1.8812271
805,1.8835832,0.8944446,1.177991,0.43269512,1.8823383
806,1.8846943,0.8955557,1.1791022,0.4337917,1.8834494
807,1.8858055,0.89666677,1.1802133,0.43488845,1.8845606
808,1.8869166,0.8977779,1.1813245,0.43598536,1.8856717
809,1.8880278,0.898889,1.1824356,0.4370824,1.8867829
810,1.8891389,0.9000001,1.1835468,0.4381796,1.887894
811,1.8902501,0.90111125,1.1846579,0.43927696,1.8890052
812,1.8913612,0.90222234,1.1857691,0.44037446,1.8901163
814,1.8935835,0.9044446,1.1879914,0.4425699,1.8923386
815,1.8946947,0.90555567,1.1891025,0.44366786,1.8934498
816,1.8958058,0.90666676,1.1902137,0.44476596,1.8945609
817,1.896917,0.9077779,1.1913248,0.4458642,1.8956721
818,1.8980281,0.908889,1.192436,0.44696257,1.8967832
819,1.8991393,0.91000015,1.1935471,0.44806108,1.8978944
820,1.9002504,0.91111124,1.1946583,0.44915974,1.8990055
821,1.9013616,0.9122223,1.1957694,0.45025852,1.9001167
822,1.9024727,0.9133335,1.1968806,0.45135745,1.9012278
823,1.9035839,0.91444457,1.1979917,0.4524565,1.902339
825,1.9058062,0.9166668,1.200214,0.45465502,1.9045613
826,1.9069173,0.9177779,1.2013252,0.45575446,1.9056724
827,1.9080285,0.918889,1.2024363,0.45685405,1.9067836
828,1.9091396,0.92000014,1.2035475,0.45795375,1.9078947
829,1.9102508,0.9211112,1.2046586,0.45905358,1.9090059
830,1.9113619,0.9222223,1.2057698,0.46015352,1.910117
831,1.9124731,0.92333347,1.2068809,0.46125358,1.9112282
832,1.9135842,0.92444456,1.2079921,0.46235377,1.9123393
833,1.9146954,0.92555565,1.2091032,0.46345407,1.9134505
835,1.9169177,0.9277779,1.2113255,0.46565503,1.9156728
836,1.9180288,0.92888904,1.2124367,0.4667557,1.9167839
837,1.91914,0.9300001,1.2135478,0.46785647,1.9178951
838,1.9202511,0.9311112,1.214659,0.46895736,1.9190062
839,1.9213623,0.93222237,1.2157701,0.47005835,1.9201174
840,1.9224734,0.93333346,1.2168813,0.47115946,1.9212285
841,1.9235846,0.93444455,1.2179924,0.47226068,1.9223397
842,1.9246957,0.9355557,1.2191036,0.47336203,1.9234508
843,1.9258069,0.9366668,1.2202147,0.47446346,1.924562
845,1.9280292,0.938889,1.222437,0.47666666,1.9267843
846,1.9291403,0.9400001,1.2235482,0.47776842,1.9278954
847,1.9302515,0.9411112,1.2246593,0.47887027,1.9290066
848,1.9313626,0.94222236,1.2257705,0.4799722,1.9301177
849,1.9324738,0.94333345,1.2268816,0.48107427,1.9312289
850,1.9335849,0.94444454,1.2279928,0.48217642,1.93234
851,1.9346961,0.9455557,1.2291039,0.48327866,1.9334512
852,1.9358072,0.9466668,1.2302151,0.48438102,1.9345623
853,1.9369184,0.9477779,1.2313262,0.48548347,1.9356735
855,1.9391407,0.9500001,1.2335485,0.48768863,1.9378958
856,1.9402518,0.95111126,1.2346597,0.48879135,1.9390069
857,1.941363,0.95222235,1.2357708,0.48989418,1.9401181
858,1.9424741,0.95333344,1.236882,0.4909971,1.9412292
859,1.9435853,0.9544446,1.2379931,0.49210012,1.9423404
860,1.9446964,0.9555557,1.2391043,0.49320322,1.9434515
861,1.9458076,0.95666677,1.2402154,0.49430642,1.9445627
862,1.9469187,0.9577779,1.2413266,0.49540967,1.9456738
863,1.9480299,0.958889,1.2424377,0.496513,1.946785
865,1.9502522,0.96111125,1.24466,0.49871996,1.9490073
866,1.9513633,0.96222234,1.2457712,0.49982357,1.9501184
867,1.9524745,0.9633334,1.2468823,0.50092727,1.9512296
868,1.9535856,0.9644446,1.2479935,0.502031,1.9523407
869,1.9546968,0.96555567,1.2491046,0.5031349,1.9534519
870,1.9558079,0.9666668,1.2502158,0.50423884,1.954563
871,1.9569191,0.9677779,1.2513269,0.50534284,1.9556742
872,1.9580302,0.968889,1.2524381,0.5064469,1.9567853
873,1.9591414,0.97000015,1.2535492,0.5075511,1.9578965
875,1.9613637,0.9722223,1.2557715,0.5097596,1.9601188
876,1.9624748,0.9733335,1.2568827,0.510864,1.9612299
877,1.963586,0.97444457,1.2579938,0.5119685,1.9623411
878,1.9646971,0.97555566,1.259105,0.513073,1.9634522
879,1.9658083,0.9766668,1.2602161,0.5141776,1.9645634
880,1.9669194,0.9777779,1.2613273,0.5152823,1.9656745
881,1.9680306,0.978889,1.2624384,0.51638705,1.9667857
882,1.9691417,0.98000014,1.2635496,0.5174919,1.9678968
883,1.9702529,0.9811112,1.2646607,0.51859677,1.969008
884,1.971364,0.9822224,1.2657719,0.5197017,1.9701191
886,1.9735863,0.98444456,1.2679942,0.5219118,1.9723414
887,1.9746975,0.9855557,1.2691053,0.5230169,1.9734526
888,1.9758086,0.9866668,1.2702165,0.5241222,1.9745637
889,1.9769198,0.9877779,1.2713276,0.5252275,1.9756749
890,1.9780309,0.98888904,1.2724388,0.52633286,1.976786
891,1.9791421,0.9900001,1.2735499,0.5274383,1.9778972
892,1.9802532,0.9911112,1.2746611,0.5285438,1.9790083
893,1.9813644,0.99222237,1.2757722,0.5296493,1.9801195
894,1.9824755,0.99333346,1.2768834,0.5307549,1.9812306
896,1.9846978,0.9955557,1.2791057,0.5329663,1.9834529
897,1.985809,0.9966668,1.2802168,0.5340721,1.9845641
898,1.9869201,0.9977779,1.281328,0.53517795,1.9856752
899,1.9880313,0.998889,1.2824391,0.53628385,1.9867864
900,1.9891424,1.0000001,1.2835503,0.5373898,1.9878975
901,1.9902536,1.0011113,1.2846614,0.53849584,1.9890087
902,1.9913647,1.0022223,1.2857726,0.5396019,1.9901198
903,1.9924759,1.0033334,1.2868837,0.54070807,1.991231
904,1.993587,1.0044446,1.2879949,0.54181427,1.9923421
906,1.9958093,1.0066668,1.2902172,0.54402673,1.9945644
907,1.9969205,1.0077779,1.2913283,0.54513305,1.9956756
908,1.9980316,1.008889,1.2924395,0.54623944,1.9967867
909,1.9991428,1.0100001,1.2935506,0.5473459,1.9978979
910,2.000254,1.0111113,1.2946618,0.5484524,1.999009
911,,1.0122224,1.2957729,0.54955894,2.0001202
912,,1.0133334,1.2968841,0.55066556,
913,,1.0144446,1.2979952,0.5517722,
914,,1.0155557,1.2991064,0.55287886,
916,,1.0177779,1.3013287,0.5550924,
917,,1.0188891,1.3024398,0.55619925,
918,,1.0200001,1.303551,0.5573061,
919,,1.0211112,1.3046621,0.558413,
920,,1.0222224,1.3057733,0.55952,
921,,1.0233334,1.3068844,0.56062704,
922,,1.0244446,1.3079956,0.56173414,
923,,1.0255557,1.3091067,0.56284124,
924,,1.0266668,1.3102179,0.5639484,
926,,1.0288891,1.3124402,0.5661628,
927,,1.0300001,1.3135513,0.5672701,
928,,1.0311112,1.3146625,0.56837744,
929,,1.0322224,1.3157736,0.56948483,
930,,1.0333334,1.3168848,0.5705922,
931,,1.0344446,1.3179959,0.5716997,
932,,1.0355557,1.319107,0.5728072,
933,,1.0366668,1.3202182,0.5739147,
934,,1.0377779,1.3213294,0.5750223,
935,,1.038889,1.3224405,0.5761299,
937,,1.0411112,1.3246628,0.57834524,
938,,1.0422224,1.325774,0.579453,
939,,1.0433334,1.3268851,0.58056074,
940,,1.0444446,1.3279963,0.58166856,
941,,1.0455557,1.3291074,0.58277637,
942,,1.0466669,1.3302186,0.58388424,
943,,1.0477779,1.3313297,0.5849922,
944,,1.048889,1.3324409,0.5861001,
945,,1.0500002,1.333552,0.5872081,
947,,1.0522224,1.3357743,0.58942413,
948,,1.0533335,1.3368855,0.59053224,
949,,1.0544446,1.3379966,0.59164035,
950,,1.0555557,1.3391078,0.5927485,
951,,1.0566669,1.3402189,0.5938567,
952,,1.0577779,1.34133,0.5949649,
953,,1.058889,1.3424412,0.59607315,
954,,1.0600002,1.3435524,0.59718144,
955,,1.0611112,1.3446635,0.5982897,
957,,1.0633335,1.3468858,0.6005064,
958,,1.0644445,1.347997,0.60161483,
959,,1.0655557,1.3491081,0.60272324,
960,,1.0666668,1.3502192,0.6038317,
961,,1.0677779,1.3513304,0.6049402,
962,,1.068889,1.3524415,0.6060487,
963,,1.0700002,1.3535527,0.60715723,
964,,1.0711112,1.3546638,0.6082658,
965,,1.0722224,1.355775,0.6093744,
967,,1.0744445,1.3579973,0.6115917,
968,,1.0755557,1.3591084,0.6127004,
969,,1.0766668,1.3602196,0.6138091,
970,,1.0777779,1.3613307,0.6149179,
971,,1.078889,1.3624419,0.61602664,
972,,1.0800002,1.363553,0.6171354,
973,,1.0811112,1.3646642,0.61824423,
974,,1.0822223,1.3657753,0.61935306,
975,,1.0833335,1.3668865,0.62046194,
977,,1.0855557,1.3691088,0.6226797,
978,,1.0866668,1.37022,0.62378865,
979,,1.087778,1.3713311,0.6248976,
980,,1.088889,1.3724422,0.6260066,
981,,1.0900002,1.3735534,0.6271156,
982,,1.0911113,1.3746645,0.6282246,
983,,1.0922223,1.3757757,0.6293337,
984,,1.0933335,1.3768868,0.63044274,
985,,1.0944446,1.377998,0.63155186,
987,,1.0966668,1.3802203,0.6337701,
988,,1.097778,1.3813314,0.6348793,
989,,1.098889,1.3824426,0.6359885,
990,,1.1000001,1.3835537,0.63709766,
991,,1.1011113,1.3846649,0.6382069,
992,,1.1022223,1.385776,0.63931614,
993,,1.1033335,1.3868872,0.6404254,
994,,1.1044446,1.3879983,0.6415347,
995,,1.1055557,1.3891095,0.642644,
996,,1.1066668,1.3902206,0.6437533,
998,,1.108889,1.392443,0.645972,
999,,1.1100001,1.3935541,0.6470814,
1000,,1.1111113,1.3946652,0.6481908,
1001,,1.1122223,1.3957764,0.6493002,
1002,,1.1133335,1.3968875,0.65040964,
1003,,1.1144446,1.3979987,0.6515191,
1004,,1.1155556,1.3991098,0.6526286,
1005,,1.1166668,1.400221,0.6537381,
1006,,1.117778,1.4013321,0.6548476,
1008,,1.1200001,1.4035544,0.6570667,
1009,,1.1211113,1.4046656,0.6581763,
1010,,1.1222224,1.4057767,0.6592859,
1011,,1.1233335,1.4068879,0.6603955,
1012,,1.1244446,1.407999,0.6615051,
1013,,1.1255558,1.4091102,0.66261476,
1014,,1.1266668,1.4102213,0.6637244,
1015,,1.1277779,1.4113325,0.6648341,
1016,,1.1288891,1.4124436,0.66594374,
1018,,1.1311113,1.4146659,0.6681632,
1019,,1.1322224,1.4157771,0.6692729,
1020,,1.1333334,1.4168882,0.6703826,
1021,,1.1344446,1.4179994,0.6714924,
1022,,1.1355557,1.4191105,0.6726022,
1023,,1.1366668,1.4202217,0.67371196,
1024,,1.1377779,1.4213328,0.67482173,
1025,,1.1388891,1.422444,0.6759316,
1026,,1.1400001,1.4235551,0.6770414,
1028,,1.1422224,1.4257774,0.6792611,
1029,,1.1433334,1.4268886,0.680371,
1030,,1.1444446,1.4279997,0.6814809,
1031,,1.1455557,1.4291109,0.6825908,
1032,,1.1466668,1.430222,0.6837007,
1033,,1.1477779,1.4313332,0.68481064,
1034,,1.1488891,1.4324443,0.6859206,
1035,,1.1500001,1.4335555,0.68703055,
1036,,1.1511112,1.4346666,0.6881405,
1038,,1.1533334,1.4368889,0.6903605,
1039,,1.1544446,1.4380001,0.6914705,
1040,,1.1555557,1.4391112,0.6925805,
1041,,1.1566669,1.4402224,0.69369054,
1042,,1.1577779,1.4413335,0.69480056,
1043,,1.158889,1.4424447,0.69591063,
1044,,1.1600002,1.4435558,0.6970207,
1045,,1.1611112,1.444667,0.6981308,
1046,,1.1622224,1.4457781,0.69924086,
1048,,1.1644446,1.4480004,0.7014611,
1049,,1.1655557,1.4491116,0.7025712,
1050,,1.1666669,1.4502227,0.70368135,
1051,,1.1677779,1.4513339,0.7047915,
1052,,1.168889,1.452445,0.7059016,
1053,,1.1700002,1.4535562,0.70701176,
1054,,1.1711112,1.4546673,0.70812196,
1055,,1.1722224,1.4557785,0.70923215,
1056,,1.1733335,1.4568896,0.71034235,
1057,,1.1744446,1.4580008,0.71145254,
1059,,1.1766669,1.4602231,0.713673,
1060,,1.1777779,1.4613342,0.71478325,
1061,,1.178889,1.4624454,0.7158935,
1062,,1.1800002,1.4635565,0.71700376,
1063,,1.1811112,1.4646677,0.718114,
1064,,1.1822224,1.4657788,0.7192243,
1065,,1.1833335,1.46689,0.72033453,
1066,,1.1844445,1.4680011,0.72144485,
1067,,1.1855557,1.4691123,0.72255516,
1069,,1.1877779,1.4713346,0.7247758,
1070,,1.188889,1.4724457,0.7258861,
1071,,1.1900002,1.4735569,0.7269964,
1072,,1.1911112,1.474668,0.7281068,
1073,,1.1922224,1.4757792,0.7292172,
1074,,1.1933335,1.4768903,0.73032755,
1075,,1.1944447,1.4780015,0.7314379,
1076,,1.1955557,1.4791126,0.7325483,
1077,,1.1966668,1.4802238,0.7336587,
1079,,1.198889,1.4824461,0.7358794,
1080,,1.2000002,1.4835572,0.73698986,
1081,,1.2011113,1.4846684,0.7381003,
1082,,1.2022223,1.4857795,0.7392107,
1083,,1.2033335,1.4868907,0.74032116,
1084,,1.2044446,1.4880018,0.7414316,
1085,,1.2055557,1.489113,0.742542,
1086,,1.2066668,1.4902241,0.74365246,
1087,,1.207778,1.4913353,0.7447629,
1089,,1.2100002,1.4935576,0.7469839,
1090,,1.2111113,1.4946687,0.7480944,
1091,,1.2122223,1.4957799,0.7492049,
1092,,1.2133335,1.496891,0.75031537,
1093,,1.2144446,1.4980022,0.75142586,
1094,,1.2155557,1.4991133,0.75253636,
1095,,1.2166668,1.5002245,0.75364685,
1096,,1.217778,1.5013356,0.7547574,
1097,,1.218889,1.5024468,0.75586796,
1099,,1.2211113,1.5046691,0.75808907,
1100,,1.2222223,1.5057802,0.7591996,
1101,,1.2233335,1.5068914,0.7603102,
1102,,1.2244446,1.5080025,0.7614207,
1103,,1.2255557,1.5091137,0.7625313,
1104,,1.2266668,1.5102248,0.76364183,
1105,,1.227778,1.511336,0.7647524,
1106,,1.228889,1.5124471,0.765863,
1107,,1.2300001,1.5135583,0.7669736,
1109,,1.2322224,1.5157806,0.76919484,
1110,,1.2333335,1.5168917,0.77030545,
1111,,1.2344446,1.5180029,0.77141607,
1112,,1.2355558,1.519114,0.7725267,
1113,,1.2366668,1.5202252,0.7736373,
1114,,1.237778,1.5213363,0.7747479,
1115,,1.2388891,1.5224475,0.7758585,
1116,,1.2400001,1.5235586,0.77696913,
1117,,1.2411113,1.5246698,0.7780798,
1118,,1.2422224,1.5257809,0.7791905,
1120,,1.2444446,1.5280032,0.7814118,
1121,,1.2455558,1.5291144,0.7825225,
1122,,1.2466668,1.5302255,0.7836332,
1123,,1.2477779,1.5313367,0.78474385,
1124,,1.2488891,1.5324478,0.7858545,
1125,,1.2500001,1.533559,0.7869652,
1126,,1.2511113,1.5346701,0.78807586,
1127,,1.2522224,1.5357813,0.78918654,
1128,,1.2533334,1.5368924,0.7902972,
1130,,1.2555557,1.5391147,0.7925187,
1131,,1.2566668,1.5402259,0.7936294,
1132,,1.2577779,1.541337,0.79474014,
1133,,1.2588891,1.5424482,0.7958509,
1134,,1.2600001,1.5435593,0.7969616,
1135,,1.2611113,1.5446705,0.79807234,
1136,,1.2622224,1.5457816,0.7991831,
1137,,1.2633334,1.5468928,0.8002938,
1138,,1.2644446,1.5480039,0.80140454,
1140,,1.2666669,1.5502262,0.803626,
1141,,1.2677779,1.5513374,0.80473673,
1142,,1.2688891,1.5524485,0.80584747,
1143,,1.2700002,1.5535597,0.80695826,
1144,,1.2711112,1.5546708,0.80806905,
1145,,1.2722224,1.555782,0.80917984,
1146,,1.2733335,1.5568931,0.81029063,
1147,,1.2744446,1.5580043,0.8114014,
1148,,1.2755557,1.5591154,0.8125122,
1150,,1.2777779,1.5613377,0.8147338,
1151,,1.2788891,1.5624489,0.8158446,
1152,,1.2800002,1.56356,0.8169554,
1153,,1.2811112,1.5646712,0.8180662,
1154,,1.2822224,1.5657823,0.819177,
1155,,1.2833335,1.5668935,0.82028776,
1156,,1.2844446,1.5680046,0.82139856,
1157,,1.2855557,1.5691158,0.82250935,
1158,,1.2866669,1.5702269,0.82362014,
1160,,1.288889,1.5724492,0.8258418,
1161,,1.2900002,1.5735604,0.82695264,
1162,,1.2911112,1.5746715,0.8280635,
1163,,1.2922224,1.5757827,0.82917434,
1164,,1.2933335,1.5768938,0.8302852,
1165,,1.2944446,1.578005,0.83139604,
1166,,1.2955557,1.5791161,0.8325069,
1167,,1.2966669,1.5802273,0.83361775,
1168,,1.2977779,1.5813384,0.8347286,
1169,,1.298889,1.5824496,0.83583945,
1171,,1.3011112,1.5846719,0.83806115,
1172,,1.3022224,1.585783,0.839172,
1173,,1.3033335,1.5868942,0.84028286,
1174,,1.3044447,1.5880053,0.8413937,
1175,,1.3055557,1.5891165,0.84250456,
1176,,1.3066669,1.5902276,0.8436154,
1177,,1.307778,1.5913388,0.84472626,
1178,,1.308889,1.5924499,0.8458371,
1179,,1.3100002,1.593561,0.84694797,
1181,,1.3122224,1.5957834,0.84916973,
1182,,1.3133335,1.5968945,0.85028064,
1183,,1.3144447,1.5980057,0.85139155,
1184,,1.3155557,1.5991168,0.85250247,
1185,,1.3166668,1.600228,0.8536134,
1186,,1.317778,1.6013391,0.8547243,
1187,,1.318889,1.6024503,0.8558352,
1188,,1.3200002,1.6035614,0.8569461,
1189,,1.3211113,1.6046726,0.858057,
1191,,1.3233335,1.6068949,0.86027884,
1192,,1.3244447,1.608006,0.86138976,
1193,,1.3255557,1.6091172,0.86250067,
1194,,1.3266668,1.6102283,0.8636116,
1195,,1.327778,1.6113394,0.8647225,
1196,,1.328889,1.6124506,0.8658334,
1197,,1.3300002,1.6135617,0.8669443,
1198,,1.3311113,1.6146729,0.8680552,
1199,,1.3322223,1.615784,0.86916614,
1201,,1.3344446,1.6180063,0.87138796,
1202,,1.3355557,1.6191175,0.87249887,
1203,,1.3366668,1.6202286,0.8736098,
1204,,1.337778,1.6213398,0.8747207,
1205,,1.338889,1.622451,0.8758316,
1206,,1.3400002,1.6235621,0.8769425,
1207,,1.3411113,1.6246732,0.8780534,
1208,,1.3422225,1.6257844,0.8791644,
1209,,1.3433335,1.6268955,0.88027537,
1211,,1.3455558,1.6291178,0.8824973,
1212,,1.3466668,1.630229,0.8836083,
1213,,1.347778,1.6313401,0.88471925,
1214,,1.3488891,1.6324513,0.8858302,
1215,,1.3500001,1.6335624,0.8869412,
1216,,1.3511113,1.6346736,0.88805217,
1217,,1.3522224,1.6357847,0.88916314,
1218,,1.3533335,1.6368959,0.8902741,
1219,,1.3544446,1.638007,0.8913851,
1221,,1.3566668,1.6402293,0.893607,
1222,,1.357778,1.6413405,0.894718,
1223,,1.3588891,1.6424516,0.89582896,
1224,,1.3600001,1.6435628,0.89693993,
1225,,1.3611113,1.644674,0.8980509,
1226,,1.3622224,1.6457851,0.8991619,
1227,,1.3633335,1.6468962,0.90027285,
1228,,1.3644446,1.6480074,0.9013838,
1229,,1.3655558,1.6491185,0.9024948,
1230,,1.3666668,1.6502297,0.90360576,
1232,,1.3688891,1.652452,0.9058277,
1233,,1.3700001,1.6535631,0.9069387,
1234,,1.3711113,1.6546743,0.90804964,
1235,,1.3722224,1.6557854,0.9091606,
1236,,1.3733335,1.6568966,0.9102716,
1237,,1.3744446,1.6580077,0.91138256,
1238,,1.3755558,1.6591189,0.9124935,
1239,,1.3766669,1.66023,0.9136045,
1240,,1.3777779,1.6613412,0.91471547,
1242,,1.3800002,1.6635635,0.9169374,
1243,,1.3811113,1.6646746,0.9180484,
1244,,1.3822224,1.6657858,0.91915935,
1245,,1.3833336,1.6668969,0.9202703,
1246,,1.3844446,1.6680081,0.9213813,
1247,,1.3855557,1.6691192,0.9224923,
1248,,1.3866669,1.6702304,0.92360336,
1249,,1.3877779,1.6713415,0.9247144,
1250,,1.3888891,1.6724527,0.9258254,
1252,,1.3911113,1.674675,0.9280475,
1253,,1.3922224,1.6757861,0.9291585,
1254,,1.3933336,1.6768973,0.93026954,
1255,,1.3944446,1.6780084,0.93138057,
1256,,1.3955557,1.6791196,0.9324916,
1257,,1.3966669,1.6802307,0.93360263,
1258,,1.3977779,1.6813419,0.93471366,
1259,,1.3988891,1.682453,0.9358247,
1260,,1.4000002,1.6835642,0.9369357,
1262,,1.4022224,1.6857865,0.9391578,
1263,,1.4033335,1.6868976,0.9402688,
1264,,1.4044446,1.6880088,0.94137985,
1265,,1.4055557,1.6891199,0.9424909,
1266,,1.4066669,1.6902311,0.9436019,
1267,,1.4077779,1.6913422,0.94471294,
1268,,1.408889,1.6924534,0.94582397,
1269,,1.4100002,1.6935645,0.946935,
1270,,1.4111112,1.6946757,0.948046,
1272,,1.4133335,1.696898,0.9502681,
1273,,1.4144447,1.6980091,0.9513791,
1274,,1.4155557,1.6991203,0.95249015,
1275,,1.4166669,1.7002314,0.9536012,
1276,,1.417778,1.7013426,0.9547122,
1277,,1.418889,1.7024537,0.95582324,
1278,,1.4200002,1.7035649,0.9569343,
1279,,1.4211113,1.704676,0.9580453,
1280,,1.4222224,1.7057872,0.95915633,
1282,,1.4244447,1.7080095,0.9613784,
1283,,1.4255557,1.7091206,0.9624894,
1284,,1.4266669,1.7102318,0.96360046,
1285,,1.427778,1.7113429,0.9647115,
1286,,1.428889,1.7124541,0.9658225,
1287,,1.4300002,1.7135652,0.96693355,
1288,,1.4311113,1.7146764,0.9680446,
1289,,1.4322224,1.7157875,0.9691556,
1290,,1.4333335,1.7168987,0.97026664,
1291,,1.4344447,1.7180098,0.9713777,
1293,,1.4366668,1.7202321,0.97359973,
1294,,1.437778,1.7213433,0.97471076,
1295,,1.438889,1.7224544,0.9758218,
1296,,1.4400002,1.7235656,0.9769328,
1297,,1.4411113,1.7246767,0.97804385,
1298,,1.4422224,1.7257879,0.9791549,
1299,,1.4433335,1.726899,0.9802659,
1300,,1.4444447,1.7280102,0.98137695,
1301,,1.4455557,1.7291213,0.982488,
1303,,1.447778,1.7313436,0.98471004,
1304,,1.448889,1.7324548,0.98582107,
1305,,1.4500002,1.7335659,0.9869321,
1306,,1.4511113,1.7346771,0.9880431,
1307,,1.4522225,1.7357882,0.98915416,
1308,,1.4533335,1.7368994,0.9902652,
1309,,1.4544446,1.7380105,0.9913762,
1310,,1.4555558,1.7391217,0.99248725,
1311,,1.4566668,1.7402328,0.9935983,
1313,,1.4588891,1.7424551,0.99582034,
1314,,1.4600002,1.7435663,0.9969314,
1315,,1.4611113,1.7446774,0.9980424,
1316,,1.4622225,1.7457886,0.99915344,
1317,,1.4633335,1.7468997,1.0002645,
1318,,1.4644446,1.7480109,1.0013756,
1319,,1.4655558,1.749122,1.0024866,
1320,,1.4666668,1.7502332,1.0035976,
1321,,1.467778,1.7513443,1.0047086,
1323,,1.4700001,1.7535666,1.0069307,
1324,,1.4711113,1.7546778,1.0080417,
1325,,1.4722224,1.7557889,1.0091528,
1326,,1.4733335,1.7569001,1.0102638,
1327,,1.4744446,1.7580112,1.0113748,
1328,,1.4755558,1.7591224,1.0124859,
1329,,1.4766668,1.7602335,1.0135969,
1330,,1.477778,1.7613447,1.0147079,
1331,,1.4788891,1.7624558,1.015819,
1333,,1.4811113,1.7646781,1.018041,
1334,,1.4822224,1.7657893,1.019152,
1335,,1.4833335,1.7669004,1.0202631,
1336,,1.4844446,1.7680116,1.0213741,
1337,,1.4855558,1.7691227,1.0224851,
1338,,1.4866669,1.7702339,1.0235962,
1339,,1.487778,1.771345,1.0247072,
1340,,1.4888891,1.7724562,1.0258182,
1341,,1.4900002,1.7735673,1.0269293,
