iter,diffusion,ULA,tempering,dilation,DAZ
1342,,1.4911113,1.7746785,1.0280403,
1344,,1.4933336,1.7769008,1.0302624,
1345,,1.4944446,1.7780119,1.0313734,
1346,,1.4955558,1.7791231,1.0324844,
1347,,1.4966669,1.7802342,1.0335954,
1348,,1.4977779,1.7813454,1.0347065,
1349,,1.4988891,1.7824565,1.0358175,
1350,,1.5000002,1.7835677,1.0369285,
1351,,1.5011113,1.7846788,1.0380396,
1352,,1.5022224,1.78579,1.0391506,
1354,,1.5044446,1.7880123,1.0413727,
1355,,1.5055557,1.7891234,1.0424837,
1356,,1.5066669,1.7902346,1.0435947,
1357,,1.5077779,1.7913457,1.0447057,
1358,,1.5088891,1.7924569,1.0458168,
1359,,1.5100002,1.793568,1.0469278,
1360,,1.5111113,1.7946792,1.0480388,
1361,,1.5122224,1.7957903,1.0491499,
1362,,1.5133336,1.7969015,1.0502609,
1364,,1.5155557,1.7991238,1.052483,
1365,,1.5166669,1.8002349,1.053594,
1366,,1.5177779,1.8013461,1.054705,
1367,,1.5188891,1.8024572,1.055816,
1368,,1.5200002,1.8035684,1.0569271,
1369,,1.5211112,1.8046795,1.0580381,
1370,,1.5222224,1.8057907,1.0591491,
1371,,1.5233335,1.8069018,1.0602602,
1372,,1.5244447,1.808013,1.0613712,
1374,,1.5266669,1.8102353,1.0635933,
1375,,1.527778,1.8113464,1.0647043,
1376,,1.5288891,1.8124576,1.0658153,
1377,,1.5300002,1.8135687,1.0669264,
1378,,1.5311114,1.8146799,1.0680374,
1379,,1.5322224,1.815791,1.0691484,
1380,,1.5333335,1.8169022,1.0702595,
1381,,1.5344447,1.8180133,1.0713705,
1382,,1.5355557,1.8191245,1.0724815,
1384,,1.537778,1.8213468,1.0747036,
1385,,1.538889,1.8224579,1.0758146,
1386,,1.5400002,1.823569,1.0769256,
1387,,1.5411114,1.8246802,1.0780367,
1388,,1.5422224,1.8257914,1.0791477,
1389,,1.5433335,1.8269025,1.0802587,
1390,,1.5444447,1.8280137,1.0813698,
1391,,1.5455557,1.8291248,1.0824808,
1392,,1.5466669,1.830236,1.0835918,
1394,,1.548889,1.8324583,1.0858139,
1395,,1.5500002,1.8335694,1.0869249,
1396,,1.5511113,1.8346806,1.0880361,
1397,,1.5522224,1.8357917,1.0891472,
1398,,1.5533335,1.8369029,1.0902584,
1399,,1.5544447,1.838014,1.0913695,
1400,,1.5555557,1.8391252,1.0924807,
1401,,1.5566669,1.8402363,1.0935918,
1402,,1.557778,1.8413475,1.094703,
1403,,1.558889,1.8424586,1.0958141,
1405,,1.5611113,1.8446809,1.0980364,
1406,,1.5622225,1.845792,1.0991476,
1407,,1.5633335,1.8469032,1.1002587,
1408,,1.5644447,1.8480144,1.1013699,
1409,,1.5655558,1.8491255,1.102481,
1410,,1.5666668,1.8502367,1.1035922,
1411,,1.567778,1.8513478,1.1047033,
1412,,1.5688891,1.852459,1.1058145,
1413,,1.5700002,1.8535701,1.1069256,
1415,,1.5722225,1.8557924,1.1091479,
1416,,1.5733335,1.8569036,1.110259,
1417,,1.5744447,1.8580147,1.1113702,
1418,,1.5755558,1.8591259,1.1124814,
1419,,1.5766668,1.860237,1.1135925,
1420,,1.577778,1.8613482,1.1147037,
1421,,1.5788891,1.8624593,1.1158148,
1422,,1.5800002,1.8635705,1.116926,
1423,,1.5811113,1.8646816,1.1180371,
1425,,1.5833335,1.8669039,1.1202594,
1426,,1.5844446,1.868015,1.1213706,
1427,,1.5855558,1.8691262,1.1224817,
1428,,1.5866668,1.8702374,1.1235929,
1429,,1.587778,1.8713485,1.124704,
1430,,1.5888891,1.8724597,1.1258152,
1431,,1.5900002,1.8735708,1.1269263,
1432,,1.5911113,1.874682,1.1280375,
1433,,1.5922225,1.8757931,1.1291486,
1435,,1.5944446,1.8780154,1.1313709,
1436,,1.5955558,1.8791265,1.132482,
1437,,1.5966669,1.8802377,1.1335932,
1438,,1.597778,1.8813488,1.1347044,
1439,,1.5988891,1.88246,1.1358155,
1440,,1.6000003,1.8835711,1.1369267,
1441,,1.6011113,1.8846823,1.1380378,
1442,,1.6022224,1.8857934,1.139149,
1443,,1.6033336,1.8869046,1.1402601,
1445,,1.6055558,1.8891269,1.1424824,
1446,,1.6066669,1.890238,1.1435935,
1447,,1.607778,1.8913492,1.1447047,
1448,,1.6088891,1.8924603,1.1458158,
1449,,1.6100003,1.8935715,1.146927,
1450,,1.6111113,1.8946826,1.1480381,
1451,,1.6122224,1.8957938,1.1491493,
1452,,1.6133336,1.896905,1.1502604,
1453,,1.6144446,1.8980161,1.1513716,
1455,,1.6166669,1.9002384,1.1535939,
1456,,1.617778,1.9013495,1.154705,
1457,,1.6188891,1.9024607,1.1558162,
1458,,1.6200002,1.9035718,1.1569273,
1459,,1.6211113,1.904683,1.1580385,
1460,,1.6222224,1.9057941,1.1591496,
1461,,1.6233336,1.9069053,1.1602608,
1462,,1.6244446,1.9080164,1.161372,
1463,,1.6255558,1.9091276,1.1624831,
1464,,1.6266669,1.9102387,1.1635942,
1466,,1.6288891,1.912461,1.1658165,
1467,,1.6300002,1.9135722,1.1669277,
1468,,1.6311113,1.9146833,1.1680388,
1469,,1.6322224,1.9157945,1.16915,
1470,,1.6333336,1.9169056,1.1702611,
1471,,1.6344447,1.9180168,1.1713723,
1472,,1.6355557,1.919128,1.1724834,
1473,,1.6366669,1.9202391,1.1735946,
1474,,1.637778,1.9213502,1.1747057,
1476,,1.6400002,1.9235725,1.176928,
1477,,1.6411114,1.9246837,1.1780392,
1478,,1.6422224,1.9257948,1.1791503,
1479,,1.6433336,1.926906,1.1802615,
1480,,1.6444447,1.9280171,1.1813726,
1481,,1.6455557,1.9291283,1.1824838,
1482,,1.6466669,1.9302394,1.183595,
1483,,1.647778,1.9313506,1.1847061,
1484,,1.6488891,1.9324617,1.1858172,
1486,,1.6511114,1.934684,1.1880395,
1487,,1.6522224,1.9357952,1.1891507,
1488,,1.6533335,1.9369063,1.1902618,
1489,,1.6544447,1.9380175,1.191373,
1490,,1.6555557,1.9391286,1.1924841,
1491,,1.6566669,1.9402398,1.1935953,
1492,,1.657778,1.9413509,1.1947064,
1493,,1.658889,1.9424621,1.1958176,
1494,,1.6600002,1.9435732,1.1969287,
1496,,1.6622224,1.9457955,1.199151,
1497,,1.6633335,1.9469067,1.2002622,
1498,,1.6644447,1.9480178,1.2013733,
1499,,1.6655557,1.949129,1.2024845,
1500,,1.6666669,1.9502401,1.2035956,
1501,,1.667778,1.9513513,1.2047068,
1502,,1.668889,1.9524624,1.2058179,
1503,,1.6700002,1.9535736,1.2069291,
1504,,1.6711113,1.9546847,1.2080402,
1506,,1.6733335,1.956907,1.2102625,
1507,,1.6744447,1.9580182,1.2113737,
1508,,1.6755558,1.9591293,1.2124848,
1509,,1.6766669,1.9602405,1.213596,
1510,,1.677778,1.9613516,1.2147071,
1511,,1.6788892,1.9624628,1.2158183,
1512,,1.6800002,1.9635739,1.2169294,
1513,,1.6811113,1.9646851,1.2180406,
1514,,1.6822225,1.9657962,1.2191517,
1516,,1.6844447,1.9680185,1.221374,
1517,,1.6855558,1.9691297,1.2224852,
1518,,1.6866668,1.9702408,1.2235963,
1519,,1.687778,1.971352,1.2247075,
1520,,1.6888891,1.9724631,1.2258186,
1521,,1.6900002,1.9735743,1.2269298,
1522,,1.6911113,1.9746854,1.2280409,
1523,,1.6922225,1.9757966,1.2291521,
1524,,1.6933335,1.9769077,1.2302632,
1525,,1.6944447,1.9780189,1.2313744,
1527,,1.6966668,1.9802412,1.2335967,
1528,,1.697778,1.9813523,1.2347078,
1529,,1.6988891,1.9824635,1.235819,
1530,,1.7000002,1.9835746,1.2369301,
1531,,1.7011113,1.9846858,1.2380413,
1532,,1.7022225,1.9857969,1.2391524,
1533,,1.7033335,1.9869081,1.2402636,
1534,,1.7044446,1.9880192,1.2413747,
1535,,1.7055558,1.9891304,1.2424859,
1537,,1.707778,1.9913527,1.2447082,
1538,,1.7088891,1.9924638,1.2458193,
1539,,1.7100003,1.993575,1.2469305,
1540,,1.7111113,1.9946861,1.2480416,
1541,,1.7122225,1.9957973,1.2491528,
1542,,1.7133336,1.9969084,1.2502639,
1543,,1.7144446,1.9980196,1.2513751,
1544,,1.7155558,1.9991307,1.2524862,
1545,,1.7166669,2.0002418,1.2535974,
1547,,1.7188891,,1.2558197,
1548,,1.7200003,,1.2569308,
1549,,1.7211113,,1.258042,
1550,,1.7222224,,1.2591531,
1551,,1.7233336,,1.2602643,
1552,,1.7244446,,1.2613754,
1553,,1.7255558,,1.2624866,
1554,,1.7266669,,1.2635977,
1555,,1.727778,,1.2647089,
1557,,1.7300003,,1.2669312,
1558,,1.7311113,,1.2680423,
1559,,1.7322224,,1.2691535,
1560,,1.7333336,,1.2702646,
1561,,1.7344446,,1.2713758,
1562,,1.7355558,,1.2724869,
1563,,1.7366669,,1.2735981,
1564,,1.737778,,1.2747092,
1565,,1.7388891,,1.2758204,
1567,,1.7411113,,1.2780427,
1568,,1.7422224,,1.2791538,
1569,,1.7433336,,1.280265,
1570,,1.7444447,,1.2813761,
1571,,1.7455558,,1.2824873,
1572,,1.7466669,,1.2835984,
1573,,1.747778,,1.2847096,
1574,,1.7488891,,1.2858207,
1575,,1.7500002,,1.2869319,
1576,,1.7511114,,1.288043,
1578,,1.7533336,,1.2902653,
1579,,1.7544447,,1.2913765,
1580,,1.7555557,,1.2924876,
1581,,1.7566669,,1.2935988,
1582,,1.757778,,1.2947099,
1583,,1.7588891,,1.2958211,
1584,,1.7600002,,1.2969322,
1585,,1.7611114,,1.2980434,
1586,,1.7622224,,1.2991545,
1588,,1.7644447,,1.3013768,
1589,,1.7655557,,1.302488,
1590,,1.7666669,,1.3035991,
1591,,1.767778,,1.3047103,
1592,,1.7688891,,1.3058214,
1593,,1.7700002,,1.3069326,
1594,,1.7711114,,1.3080437,
1595,,1.7722224,,1.3091549,
1596,,1.7733335,,1.310266,
1598,,1.7755557,,1.3124883,
1599,,1.7766669,,1.3135995,
1600,,1.777778,,1.3147106,
1601,,1.7788891,,1.3158218,
1602,,1.7800002,,1.3169329,
1603,,1.7811114,,1.3180441,
1604,,1.7822225,,1.3191552,
1605,,1.7833335,,1.3202664,
1606,,1.7844447,,1.3213775,
1608,,1.7866669,,1.3235998,
1609,,1.787778,,1.324711,
1610,,1.7888892,,1.3258221,
1611,,1.7900002,,1.3269333,
1612,,1.7911114,,1.3280444,
1613,,1.7922225,,1.3291556,
1614,,1.7933335,,1.3302667,
1615,,1.7944447,,1.3313779,
1616,,1.7955558,,1.332489,
1618,,1.797778,,1.3347113,
1619,,1.7988892,,1.3358225,
1620,,1.8000002,,1.3369336,
1621,,1.8011113,,1.3380448,
1622,,1.8022225,,1.3391559,
1623,,1.8033335,,1.3402671,
1624,,1.8044447,,1.3413782,
1625,,1.8055558,,1.3424894,
1626,,1.8066669,,1.3436005,
1628,,1.8088892,,1.3458228,
1629,,1.8100002,,1.346934,
1630,,1.8111113,,1.3480451,
1631,,1.8122225,,1.3491563,
1632,,1.8133335,,1.3502674,
1633,,1.8144447,,1.3513786,
1634,,1.8155558,,1.3524897,
1635,,1.8166668,,1.3536009,
1636,,1.817778,,1.354712,
1637,,1.8188891,,1.3558232,
1639,,1.8211113,,1.3580455,
1640,,1.8222225,,1.3591566,
1641,,1.8233336,,1.3602678,
1642,,1.8244447,,1.3613789,
1643,,1.8255558,,1.36249,
1644,,1.826667,,1.3636012,
1645,,1.827778,,1.3647124,
1646,,1.8288891,,1.3658235,
1647,,1.8300003,,1.3669347,
1649,,1.8322225,,1.369157,
1650,,1.8333336,,1.3702681,
1651,,1.8344446,,1.3713793,
1652,,1.8355558,,1.3724904,
1653,,1.836667,,1.3736016,
1654,,1.837778,,1.3747127,
1655,,1.8388891,,1.3758239,
1656,,1.8400003,,1.376935,
1657,,1.8411113,,1.3780462,
1659,,1.8433336,,1.3802685,
1660,,1.8444446,,1.3813796,
1661,,1.8455558,,1.3824908,
1662,,1.8466669,,1.3836019,
1663,,1.847778,,1.384713,
1664,,1.8488891,,1.3858242,
1665,,1.8500003,,1.3869354,
1666,,1.8511113,,1.3880465,
1667,,1.8522224,,1.3891577,
1669,,1.8544447,,1.39138,
1670,,1.8555558,,1.3924911,
1671,,1.8566669,,1.3936023,
1672,,1.8577781,,1.3947134,
1673,,1.8588891,,1.3958246,
1674,,1.8600003,,1.3969357,
1675,,1.8611114,,1.3980469,
1676,,1.8622224,,1.399158,
1677,,1.8633336,,1.4002692,
1679,,1.8655558,,1.4024915,
1680,,1.8666669,,1.4036026,
1681,,1.8677781,,1.4047137,
1682,,1.8688891,,1.4058249,
1683,,1.8700002,,1.406936,
1684,,1.8711114,,1.4080472,
1685,,1.8722224,,1.4091583,
1686,,1.8733336,,1.4102695,
1687,,1.8744447,,1.4113806,
1689,,1.8766669,,1.413603,
1690,,1.877778,,1.4147141,
1691,,1.8788891,,1.4158252,
1692,,1.8800002,,1.4169364,
1693,,1.8811114,,1.4180475,
1694,,1.8822224,,1.4191587,
1695,,1.8833336,,1.4202698,
1696,,1.8844447,,1.421381,
1697,,1.8855557,,1.4224921,
1698,,1.8866669,,1.4236033,
1700,,1.8888891,,1.4258256,
1701,,1.8900002,,1.4269367,
1702,,1.8911114,,1.4280479,
1703,,1.8922225,,1.429159,
1704,,1.8933336,,1.4302702,
1705,,1.8944447,,1.4313813,
1706,,1.8955559,,1.4324925,
1707,,1.8966669,,1.4336036,
1708,,1.897778,,1.4347148,
1710,,1.9000002,,1.4369371,
1711,,1.9011114,,1.4380482,
1712,,1.9022225,,1.4391594,
1713,,1.9033335,,1.4402705,
1714,,1.9044447,,1.4413817,
1715,,1.9055558,,1.4424928,
1716,,1.9066669,,1.443604,
1717,,1.907778,,1.4447151,
1718,,1.9088892,,1.4458263,
1720,,1.9111114,,1.4480486,
1721,,1.9122225,,1.4491597,
1722,,1.9133335,,1.4502709,
1723,,1.9144447,,1.451382,
1724,,1.9155558,,1.4524932,
1725,,1.9166669,,1.4536043,
1726,,1.917778,,1.4547155,
1727,,1.9188892,,1.4558266,
1728,,1.9200002,,1.4569378,
1730,,1.9222225,,1.4591601,
1731,,1.9233335,,1.4602712,
1732,,1.9244447,,1.4613824,
1733,,1.9255558,,1.4624935,
1734,,1.9266669,,1.4636047,
1735,,1.927778,,1.4647158,
1736,,1.9288892,,1.465827,
1737,,1.9300003,,1.4669381,
1738,,1.9311113,,1.4680493,
1740,,1.9333336,,1.4702716,
1741,,1.9344447,,1.4713827,
1742,,1.9355558,,1.4724939,
1743,,1.936667,,1.473605,
1744,,1.937778,,1.4747162,
1745,,1.9388891,,1.4758273,
1746,,1.9400003,,1.4769385,
1747,,1.9411113,,1.4780496,
1748,,1.9422225,,1.4791608,
1750,,1.9444447,,1.4813831,
1751,,1.9455558,,1.4824942,
1752,,1.946667,,1.4836054,
1753,,1.947778,,1.4847165,
1754,,1.9488891,,1.4858277,
1755,,1.9500003,,1.4869388,
1756,,1.9511113,,1.48805,
1757,,1.9522225,,1.4891611,
1758,,1.9533336,,1.4902723,
1759,,1.9544446,,1.4913834,
1761,,1.956667,,1.4936057,
1762,,1.957778,,1.4947169,
1763,,1.9588891,,1.495828,
1764,,1.9600003,,1.4969392,
1765,,1.9611113,,1.4980503,
1766,,1.9622225,,1.4991615,
1767,,1.9633336,,1.5002726,
1768,,1.9644448,,1.5013838,
1769,,1.9655558,,1.5024949,
1771,,1.9677781,,1.5047172,
1772,,1.9688891,,1.5058284,
1773,,1.9700003,,1.5069395,
1774,,1.9711114,,1.5080507,
1775,,1.9722224,,1.5091618,
1776,,1.9733336,,1.510273,
1777,,1.9744447,,1.5113841,
1778,,1.9755558,,1.5124953,
1779,,1.9766669,,1.5136064,
1781,,1.9788891,,1.5158287,
1782,,1.9800003,,1.5169399,
1783,,1.9811114,,1.518051,
1784,,1.9822224,,1.5191622,
1785,,1.9833336,,1.5202733,
1786,,1.9844447,,1.5213845,
1787,,1.9855558,,1.5224956,
1788,,1.9866669,,1.5236068,
1789,,1.9877781,,1.5247179,
1791,,1.9900002,,1.5269402,
1792,,1.9911114,,1.5280514,
1793,,1.9922224,,1.5291625,
1794,,1.9933336,,1.5302737,
1795,,1.9944447,,1.5313848,
1796,,1.9955558,,1.532496,
1797,,1.9966669,,1.5336071,
1798,,1.997778,,1.5347183,
1799,,1.9988891,,1.5358294,
1801,,,,1.5380517,
1802,,,,1.5391629,
1803,,,,1.540274,
1804,,,,1.5413852,
1805,,,,1.5424963,
1806,,,,1.5436075,
1807,,,,1.5447186,
1808,,,,1.5458298,
1809,,,,1.5469409,
1810,,,,1.5480521,
1812,,,,1.5502744,
1813,,,,1.5513855,
1814,,,,1.5524967,
1815,,,,1.5536078,
1816,,,,1.554719,
1817,,,,1.5558301,
1818,,,,1.5569413,
1819,,,,1.5580524,
1820,,,,1.5591636,
1822,,,,1.5613859,
1823,,,,1.562497,
1824,,,,1.5636082,
1825,,,,1.5647193,
1826,,,,1.5658305,
1827,,,,1.5669416,
1828,,,,1.5680528,
1829,,,,1.5691639,
1830,,,,1.5702751,
1832,,,,1.5724974,
1833,,,,1.5736085,
1834,,,,1.5747197,
1835,,,,1.5758308,
1836,,,,1.576942,
1837,,,,1.5780531,
1838,,,,1.5791643,
1839,,,,1.5802754,
1840,,,,1.5813866,
1842,,,,1.5836089,
1843,,,,1.58472,
1844,,,,1.5858312,
1845,,,,1.5869423,
1846,,,,1.5880535,
1847,,,,1.5891646,
1848,,,,1.5902758,
1849,,,,1.5913869,
1850,,,,1.5924981,
1852,,,,1.5947204,
1853,,,,1.5958315,
1854,,,,1.5969427,
1855,,,,1.5980538,
1856,,,,1.599165,
1857,,,,1.6002761,
1858,,,,1.6013873,
1859,,,,1.6024984,
1860,,,,1.6036096,
1862,,,,1.6058319,
1863,,,,1.606943,
1864,,,,1.6080542,
1865,,,,1.6091653,
1866,,,,1.6102765,
1867,,,,1.6113876,
1868,,,,1.6124988,
1869,,,,1.6136099,
1870,,,,1.6147211,
1871,,,,1.6158322,
1873,,,,1.6180545,
1874,,,,1.6191657,
1875,,,,1.6202768,
1876,,,,1.621388,
1877,,,,1.6224991,
1878,,,,1.6236103,
1879,,,,1.6247214,
1880,,,,1.6258326,
1881,,,,1.6269437,
1883,,,,1.629166,
1884,,,,1.6302772,
1885,,,,1.6313883,
1886,,,,1.6324995,
1887,,,,1.6336106,
1888,,,,1.6347218,
1889,,,,1.6358329,
1890,,,,1.636944,
1891,,,,1.6380552,
1893,,,,1.6402775,
1894,,,,1.6413887,
1895,,,,1.6424998,
1896,,,,1.643611,
1897,,,,1.6447221,
1898,,,,1.6458333,
1899,,,,1.6469444,
1900,,,,1.6480556,
1901,,,,1.6491667,
1903,,,,1.651389,
1904,,,,1.6525002,
1905,,,,1.6536113,
1906,,,,1.6547225,
1907,,,,1.6558336,
1908,,,,1.6569448,
1909,,,,1.6580559,
1910,,,,1.659167,
1911,,,,1.6602782,
1913,,,,1.6625005,
1914,,,,1.6636117,
1915,,,,1.6647228,
1916,,,,1.665834,
1917,,,,1.6669451,
1918,,,,1.6680562,
1919,,,,1.6691674,
1920,,,,1.6702785,
1921,,,,1.6713897,
1923,,,,1.673612,
1924,,,,1.6747231,
1925,,,,1.6758343,
1926,,,,1.6769454,
1927,,,,1.6780566,
1928,,,,1.6791677,
1929,,,,1.6802789,
1930,,,,1.68139,
1931,,,,1.6825012,
1932,,,,1.6836123,
1934,,,,1.6858346,
1935,,,,1.6869458,
1936,,,,1.688057,
1937,,,,1.6891681,
1938,,,,1.6902792,
1939,,,,1.6913904,
1940,,,,1.6925015,
1941,,,,1.6936127,
1942,,,,1.6947238,
1944,,,,1.6969461,
1945,,,,1.6980573,
1946,,,,1.6991684,
1947,,,,1.7002796,
1948,,,,1.7013907,
1949,,,,1.7025019,
1950,,,,1.703613,
1951,,,,1.7047242,
1952,,,,1.7058353,
1954,,,,1.7080576,
1955,,,,1.7091688,
1956,,,,1.71028,
1957,,,,1.7113911,
1958,,,,1.7125022,
1959,,,,1.7136134,
1960,,,,1.7147245,
1961,,,,1.7158357,
1962,,,,1.7169468,
1964,,,,1.7191691,
1965,,,,1.7202803,
1966,,,,1.7213914,
1967,,,,1.7225026,
1968,,,,1.7236137,
1969,,,,1.7247249,
1970,,,,1.725836,
1971,,,,1.7269472,
1972,,,,1.7280583,
1974,,,,1.7302806,
1975,,,,1.7313918,
1976,,,,1.7325029,
1977,,,,1.7336141,
1978,,,,1.7347252,
1979,,,,1.7358364,
1980,,,,1.7369475,
1981,,,,1.7380587,
1982,,,,1.7391698,
1984,,,,1.7413921,
1985,,,,1.7425033,
1986,,,,1.7436144,
1987,,,,1.7447256,
1988,,,,1.7458367,
1989,,,,1.7469479,
1990,,,,1.748059,
1991,,,,1.7491702,
1992,,,,1.7502813,
1993,,,,1.7513925,
1995,,,,1.7536148,
1996,,,,1.7547259,
1997,,,,1.7558371,
1998,,,,1.7569482,
1999,,,,1.7580594,
2000,,,,1.7591705,
2001,,,,1.7602817,
2002,,,,1.7613928,
2003,,,,1.762504,
2005,,,,1.7647263,
2006,,,,1.7658374,
2007,,,,1.7669486,
2008,,,,1.7680597,
2009,,,,1.7691709,
2010,,,,1.770282,
2011,,,,1.7713932,
2012,,,,1.7725043,
2013,,,,1.7736155,
2015,,,,1.7758378,
2016,,,,1.7769489,
2017,,,,1.7780601,
2018,,,,1.7791712,
2019,,,,1.7802824,
2020,,,,1.7813935,
2021,,,,1.7825047,
2022,,,,1.7836158,
2023,,,,1.784727,
2025,,,,1.7869493,
2026,,,,1.7880604,
2027,,,,1.7891716,
2028,,,,1.7902827,
2029,,,,1.7913939,
2030,,,,1.792505,
2031,,,,1.7936162,
2032,,,,1.7947273,
2033,,,,1.7958385,
2035,,,,1.7980608,
2036,,,,1.7991719,
2037,,,,1.8002831,
2038,,,,1.8013942,
2039,,,,1.8025054,
2040,,,,1.8036165,
2041,,,,1.8047277,
2042,,,,1.8058388,
2043,,,,1.80695,
2044,,,,1.8080611,
2046,,,,1.8102834,
2047,,,,1.8113946,
2048,,,,1.8125057,
2049,,,,1.8136169,
2050,,,,1.814728,
2051,,,,1.8158392,
2052,,,,1.8169503,
2053,,,,1.8180615,
2054,,,,1.8191726,
2056,,,,1.8213949,
2057,,,,1.8225061,
2058,,,,1.8236172,
2059,,,,1.8247284,
2060,,,,1.8258395,
2061,,,,1.8269507,
2062,,,,1.8280618,
2063,,,,1.829173,
2064,,,,1.8302841,
2066,,,,1.8325064,
2067,,,,1.8336176,
2068,,,,1.8347287,
2069,,,,1.8358399,
2070,,,,1.836951,
2071,,,,1.8380622,
2072,,,,1.8391733,
2073,,,,1.8402845,
2074,,,,1.8413956,
2076,,,,1.8436179,
2077,,,,1.8447291,
2078,,,,1.8458402,
2079,,,,1.8469514,
2080,,,,1.8480625,
2081,,,,1.8491737,
2082,,,,1.8502848,
2083,,,,1.851396,
2084,,,,1.8525071,
2086,,,,1.8547294,
2087,,,,1.8558406,
2088,,,,1.8569517,
2089,,,,1.8580629,
2090,,,,1.859174,
2091,,,,1.8602852,
2092,,,,1.8613963,
2093,,,,1.8625075,
2094,,,,1.8636186,
2096,,,,1.8658409,
2097,,,,1.8669521,
2098,,,,1.8680632,
2099,,,,1.8691744,
2100,,,,1.8702855,
2101,,,,1.8713967,
2102,,,,1.8725078,
2103,,,,1.873619,
2104,,,,1.8747301,
2105,,,,1.8758413,
2107,,,,1.8780636,
2108,,,,1.8791747,
2109,,,,1.8802859,
2110,,,,1.881397,
2111,,,,1.8825082,
2112,,,,1.8836193,
2113,,,,1.8847305,
2114,,,,1.8858416,
2115,,,,1.8869528,
2117,,,,1.889175,
2118,,,,1.8902862,
2119,,,,1.8913974,
2120,,,,1.8925085,
2121,,,,1.8936197,
2122,,,,1.8947308,
2123,,,,1.895842,
2124,,,,1.8969531,
2125,,,,1.8980643,
2127,,,,1.9002866,
2128,,,,1.9013977,
2129,,,,1.9025089,
2130,,,,1.90362,
2131,,,,1.9047312,
2132,,,,1.9058423,
2133,,,,1.9069535,
2134,,,,1.9080646,
2135,,,,1.9091758,
2137,,,,1.911398,
2138,,,,1.9125092,
2139,,,,1.9136204,
2140,,,,1.9147315,
2141,,,,1.9158427,
2142,,,,1.9169538,
2143,,,,1.918065,
2144,,,,1.9191761,
2145,,,,1.9202873,
2147,,,,1.9225096,
2148,,,,1.9236207,
2149,,,,1.9247319,
2150,,,,1.925843,
2151,,,,1.9269542,
2152,,,,1.9280653,
2153,,,,1.9291764,
2154,,,,1.9302876,
2155,,,,1.9313987,
2157,,,,1.933621,
2158,,,,1.9347322,
2159,,,,1.9358433,
2160,,,,1.9369545,
2161,,,,1.9380656,
2162,,,,1.9391768,
2163,,,,1.940288,
2164,,,,1.9413991,
2165,,,,1.9425102,
2166,,,,1.9436214,
2168,,,,1.9458437,
2169,,,,1.9469548,
2170,,,,1.948066,
2171,,,,1.9491771,
2172,,,,1.9502883,
2173,,,,1.9513994,
2174,,,,1.9525106,
2175,,,,1.9536217,
2176,,,,1.9547329,
2178,,,,1.9569552,
2179,,,,1.9580663,
2180,,,,1.9591775,
2181,,,,1.9602886,
2182,,,,1.9613998,
2183,,,,1.962511,
2184,,,,1.9636221,
2185,,,,1.9647332,
2186,,,,1.9658444,
2188,,,,1.9680667,
2189,,,,1.9691778,
2190,,,,1.970289,
2191,,,,1.9714001,
2192,,,,1.9725113,
2193,,,,1.9736224,
2194,,,,1.9747336,
2195,,,,1.9758447,
2196,,,,1.9769559,
2198,,,,1.9791782,
2199,,,,1.9802893,
2200,,,,1.9814005,
2201,,,,1.9825116,
2202,,,,1.9836228,
2203,,,,1.9847339,
2204,,,,1.9858451,
2205,,,,1.9869562,
2206,,,,1.9880674,
2208,,,,1.9902897,
2209,,,,1.9914008,
2210,,,,1.992512,
2211,,,,1.9936231,
2212,,,,1.9947343,
2213,,,,1.9958454,
2214,,,,1.9969566,
2215,,,,1.9980677,
2216,,,,1.9991789,
