iter,TV_gt,ULA,dilation,tempering,diffusion,DAZ
0,0.06379978,1.5204501390457152,1.7576657772064208,1.6634654998779297,1.6384686470031737,1.5935421228408813
500,0.06090973,1.4006192922592162,1.6058815002441407,1.3278507709503173,1.347426700592041,1.2571482181549072
1000,0.05730474,1.4006060123443604,1.355803632736206,1.0276989936828613,1.1762271404266358,1.1191158294677734
1500,0.059888203,1.4007158279418945,1.2154495239257812,0.8593462467193603,0.9482047438621521,0.9801615238189697
2000,0.065786205,1.4006431341171264,1.1795635938644409,0.8042968273162842,0.7523673295974731,0.8357659697532653
2500,0.059678316,1.4005982875823975,1.1765770673751832,0.7945365190505982,0.5931686997413635,0.6936316847801208
3000,0.060483195,1.400621271133423,1.175937795639038,0.7939036011695861,0.4584909021854401,0.5725835800170899
3500,0.052196234,1.4005902290344239,1.176206350326538,0.7935219168663025,0.3680970966815948,0.4846609890460968
4000,0.0544868,1.4007404327392579,1.1757771015167235,0.7932640910148621,0.29950230717659,0.44412190914154054
4500,0.0566792,1.4006018161773681,1.1760035037994385,0.7915953874588013,0.260028550028801,0.4386809468269348
5000,0.059727646,1.4006338834762573,1.1759194135665894,0.7925032258033753,0.2314344763755798,0.44120635986328127
5500,0.06279815,1.4007198333740234,1.1760648727416991,0.7926275372505188,0.22668634057044978,0.4336625933647156
6000,0.058140695,1.400784158706665,1.176235842704773,0.7926874876022338,0.22750692069530487,0.4368225634098053
6500,0.059324235,1.4006698846817016,1.1759289026260376,0.7926102161407471,0.22104153037071222,0.4388981819152832
7000,0.057758205,1.4007829189300538,1.1760084152221677,0.7918323278427124,0.22271687090396877,0.43645224571228025
7500,0.060483225,1.4006542205810546,1.1761382579803468,0.7922515273094177,0.22309227883815766,0.4366960644721985
8000,0.053614497,1.4005745649337769,1.1760523796081543,0.7922744512557983,0.22246666550636288,0.4352273285388947
8500,0.06345771,1.400679588317871,1.1759678840637207,0.7928005933761597,0.2241083025932311,0.4381745994091034
9000,0.056358576,1.4006945610046386,1.1762680292129517,0.7931476831436157,0.22031608819961543,0.4409275233745575
9500,0.057041775,1.4006609916687012,1.1761632919311524,0.7924724221229553,0.22395365834236142,0.43500992059707644
10000,0.05388547,1.4007524013519288,1.1761971473693849,0.7927029967308045,0.22351558208465577,0.4353645443916321
10500,0.05365505,1.400609540939331,1.176259207725525,0.7923057079315186,0.22126495838165278,0.43587949872016907
11000,0.064817436,1.4006787300109864,1.176396656036377,0.7926190137863159,0.22241440415382385,0.43375418782234193
11500,0.057718612,1.400649857521057,1.1761357307434082,0.7929275870323181,0.22004410028457638,0.4386940062046051
12000,0.058530234,1.400593090057373,1.176292896270752,0.7927589654922486,0.22036323249340053,0.43577446341514586
12500,0.061326735,1.4006430864334107,1.1762489795684814,0.7928092956542969,0.22484065592288965,0.4314363121986389
13000,0.061019838,1.4005483388900757,1.1760605812072753,0.7921643614768982,0.2222261756658554,0.4339541018009186
13500,0.05649703,1.400763702392578,1.1760680437088014,0.7921588301658631,0.22827580273151393,0.43903775215148927
14000,0.05496784,1.4006452798843383,1.176468062400818,0.7928708791732788,0.22008509337902066,0.4372833251953125
14500,0.055251114,1.4006493806838989,1.1761563777923585,0.7926617622375488,0.21899262368679043,0.4330545663833618
15000,0.053969793,1.4009600639343263,1.1760688066482543,0.793107807636261,0.22474299967288966,0.4327461004257202
15500,0.059103955,1.4006753444671631,1.1762856721878052,0.7928742170333862,0.22024345993995662,0.43769776821136475
16000,0.053876035,1.400707221031189,1.1764214038848877,0.7929567933082581,0.22159136533737184,0.43528969287872316
16500,0.058327533,1.4007474899291992,1.1761203289031983,0.792001235485077,0.22307296693325038,0.4389715790748596
17000,0.058435768,1.400654196739197,1.1762754917144775,0.7929957032203674,0.223195931315422,0.4390450656414032
17500,0.06277195,1.4006397724151611,1.1763370513916016,0.7929129242897034,0.22566363215446467,0.433740496635437
18000,0.05517907,1.4006756067276,1.1761688709259033,0.7925449252128601,0.22445909082889556,0.4373215675354004
18500,0.060346805,1.4008315086364747,1.1763843059539796,0.7926972508430481,0.22589896321296693,0.4344639778137206
19000,0.056729306,1.4007402896881103,1.1762919664382934,0.7934309363365173,0.22310321927070614,0.4400662064552307
19500,0.05619346,1.4006716728210449,1.176377034187317,0.7924049139022827,0.2217860579490661,0.4373995900154114
20000,0.060346555,1.400547480583191,1.1763575077056885,0.7931259870529175,0.22352393567562098,0.43783689141273496
20500,0.058245413,1.40060555934906,1.1763607263565063,0.7925213694572448,0.22440554499626156,0.4346705377101898
21000,0.06239282,1.4006421089172363,1.1761953592300416,0.7917585849761963,0.22345917820930478,0.4389813780784607
21500,0.057950504,1.400607657432556,1.176691484451294,0.7925332307815551,0.22157007753849026,0.4358578026294708
22000,0.06320621,1.4006911039352417,1.1763552665710448,0.7922975063323975,0.2237963825464248,0.43892713189125054
22500,0.054535042,1.400620126724243,1.1763749837875366,0.7927897095680236,0.22216931581497187,0.4389644503593445
23000,0.05930208,1.400586438179016,1.1764816761016845,0.7928916811943054,0.22440050542354578,0.4362283945083618
23500,0.056210957,1.4006888151168826,1.1766398906707765,0.7912961363792419,0.22353568375110622,0.4329717755317688
24000,0.057446826,1.4005956649780273,1.176582407951355,0.7928389787673951,0.22103744447231288,0.4381362318992615
24500,0.061609436,1.4006999731063843,1.1767005443572998,0.7923441529273987,0.22292186319828028,0.4373247802257538
25000,0.055719446,1.4007059335708618,1.1762842416763306,0.7930495858192443,0.22094190716743464,0.4353673577308655
25500,0.051984172,1.4005582094192506,1.176271414756775,0.793057382106781,0.2223833113908767,0.4381781280040741
26000,0.05477584,1.4006811380386353,1.1764997243881226,0.7932486295700073,0.22299967408180232,0.4346346497535706
26500,0.05520434,1.4006827831268311,1.176580834388733,0.7920915007591247,0.22001006305217738,0.44005090594291685
27000,0.057216346,1.400650429725647,1.176440954208374,0.7933217525482178,0.21979938149452205,0.44349449276924136
27500,0.0577771,1.400671410560608,1.1763551712036133,0.7930684328079224,0.22306871116161342,0.4383061707019806
28000,0.055571247,1.400616669654846,1.176488423347473,0.7924431920051574,0.22171905636787415,0.4342874109745026
28500,0.05752639,1.4007426738739013,1.1764409065246582,0.7924513101577759,0.22430751025676723,0.4376775920391083
29000,0.05942587,1.4005711555480957,1.176446795463562,0.7930660843849182,0.22241944372653957,0.43801590204238894
29500,0.05650965,1.400571632385254,1.1768326997756957,0.793310797214508,0.22351695299148555,0.4360626757144928
30000,0.060395915,1.4005404233932495,1.1762612581253051,0.7923500537872314,0.22029741108417505,0.43440735936164854
30500,0.05484097,1.400695252418518,1.1765316724777222,0.7922573447227478,0.22408721745014187,0.4387465357780457
31000,0.060927443,1.400713896751404,1.1763050556182861,0.79195796251297,0.2219671875238418,0.4353332221508026
31500,0.054524295,1.4007020235061645,1.176386022567749,0.7922210574150086,0.2231193214654922,0.43533508777618407
32000,0.056787163,1.4007120847702026,1.1762747526168824,0.7928739547729492,0.2231529891490936,0.43852974772453307
32500,0.054759227,1.4007848501205444,1.1762909412384033,0.7923392653465271,0.21932781636714932,0.4387072682380676
33000,0.056038093,1.4006441831588745,1.1763920307159423,0.7922976732254028,0.2176710486412048,0.44161596298217776
33500,0.059055068,1.4008044719696044,1.1765969276428223,0.7920456886291504,0.22142885923385616,0.4384466946125031
34000,0.055143166,1.4007226467132567,1.1766978740692138,0.7929981350898743,0.22195692658424374,0.43358964323997495
34500,0.0635694,1.4006367444992065,1.176574945449829,0.7926857233047485,0.2235440015792846,0.4322267770767212
35000,0.058259778,1.400779628753662,1.176608180999756,0.7922845125198364,0.22250685393810268,0.4376449167728424
35500,0.05711002,1.4005948066711427,1.1764284372329712,0.7916624546051025,0.2226788371801376,0.4382807672023773
36000,0.05632841,1.4007084608078002,1.1765309810638427,0.7926264524459838,0.2224462956190109,0.4376034677028656
36500,0.058970105,1.4006751298904419,1.176391887664795,0.7915948987007141,0.22037897408008575,0.4356980800628662
37000,0.05817905,1.4007211923599243,1.1764036178588868,0.7925548791885376,0.22221566736698142,0.4371093809604645
37500,0.062884465,1.4005809068679809,1.1763709306716919,0.7923824548721313,0.22294877469539642,0.43479116559028624
38000,0.055376768,1.4006614446640016,1.1768063068389893,0.7932382702827454,0.22312553822994227,0.4370685577392578
38500,0.057057906,1.4005545139312745,1.1762323379516602,0.7919771075248718,0.22272602319717402,0.43679394125938414
39000,0.05549953,1.4006231546401977,1.1764641284942627,0.7925861954689026,0.22300629615783688,0.43765105605125426
39500,0.056601983,1.400679612159729,1.176604151725769,0.7926095128059387,0.21872836649417873,0.43546426892280576
40000,0.05308816,1.400601077079773,1.176123070716858,0.7923769235610962,0.21898364424705502,0.43245686292648317
40500,0.06251296,1.400642728805542,1.176355814933777,0.792186951637268,0.22241928875446315,0.43912875056266787
41000,0.057366587,1.4005644083023072,1.176341438293457,0.7923641562461853,0.22147700786590577,0.4374230980873108
41500,0.053465493,1.4006386041641234,1.1763048410415649,0.7918198585510254,0.22106491327285763,0.4365002691745758
42000,0.06401059,1.400665020942688,1.1764179944992066,0.7930917263031005,0.2184551745653152,0.43548895716667174
42500,0.05672436,1.4007155656814576,1.1766631841659545,0.7920116186141968,0.22225522398948666,0.4369695484638214
43000,0.06317953,1.4007097482681274,1.1763556718826294,0.7924113750457764,0.2213463574647903,0.4365236580371857
43500,0.060328774,1.400477933883667,1.1762085199356078,0.791975450515747,0.22273578047752376,0.4390469968318939
44000,0.058430094,1.4006579160690307,1.1762291669845581,0.7925116062164307,0.2233242899179458,0.43362327218055724
44500,0.060210563,1.4007629871368408,1.1763585090637207,0.7923047184944153,0.22715359330177307,0.43389750719070436
45000,0.057215016,1.4007713556289674,1.1765533208847045,0.7923731565475464,0.22338930964469905,0.43500829935073854
45500,0.06319352,1.4006097078323365,1.1762661457061767,0.7929720997810363,0.22256456613540646,0.437301504611969
46000,0.05308472,1.4007896900177002,1.1763046741485597,0.791988754272461,0.22140979170799252,0.4336154818534851
46500,0.059264682,1.4005620718002318,1.1762894868850708,0.7921487808227539,0.22133625149726868,0.4345192611217499
47000,0.054026626,1.4005648612976074,1.176217293739319,0.7936518669128418,0.21830332875251765,0.43821712732315066
47500,0.062443376,1.400539755821228,1.176581907272339,0.7933624863624573,0.2214529693126678,0.43443204164505006
48000,0.05748538,1.4007394313812256,1.1763175964355468,0.7921685457229615,0.21792072653770442,0.43493040800094607
48500,0.05635967,1.4005984783172607,1.1769872188568116,0.7922733664512634,0.22311938405036927,0.4340259611606598
49000,0.055450536,1.4006285190582275,1.1764889001846313,0.7924025416374206,0.21969359219074244,0.4345288872718811
49500,0.052378614,1.400720477104187,1.1762595891952514,0.792297089099884,0.2213021874427795,0.4370237708091736
50000,0.055257697,1.4006131649017335,1.1764217615127563,0.7932336449623107,0.22044588327407832,0.43515331149101255
50500,0.05479098,1.4008140563964844,1.1763601779937745,0.7924327611923218,0.2199573457241058,0.4381029188632965
51000,0.055742376,1.4005758047103882,1.176386308670044,0.7924892663955688,0.22213131487369533,0.43424186706542967
51500,0.059765615,1.4006513357162476,1.1765092849731444,0.7924805283546448,0.217585226893425,0.4350282311439514
52000,0.05849899,1.4007026433944703,1.1763794898986817,0.7928104400634766,0.22110847830772395,0.4335426688194275
52500,0.060106087,1.4006960153579713,1.1763357639312744,0.7922244071960449,0.2209468394517898,0.43730075359344484
53000,0.05563854,1.400573444366455,1.1765480279922484,0.792455005645752,0.2226348340511322,0.4343589425086975
53500,0.051007964,1.4007626295089721,1.1764385461807252,0.7930795788764954,0.2206813663244247,0.43667776584625245
54000,0.06232328,1.4006199836730957,1.1763870477676392,0.792523455619812,0.21951646506786343,0.436356520652771
54500,0.06334685,1.4005645513534546,1.1763997554779053,0.7931849598884583,0.21790767014026638,0.4353705823421478
55000,0.05627804,1.4007141828536986,1.1763105869293213,0.7920498013496399,0.21966223120689393,0.4403584122657776
55500,0.055329867,1.4006039142608642,1.1764193773269653,0.7928191900253296,0.219986480474472,0.4360933542251587
56000,0.059967943,1.4006158828735351,1.176785445213318,0.7927643060684204,0.22455922961235042,0.43005332350730896
56500,0.058661204,1.4005864620208741,1.1763694763183594,0.792084527015686,0.21943016946315766,0.4322767615318298
57000,0.055269737,1.400675320625305,1.1762489557266236,0.7917051553726197,0.21870507895946503,0.4344900846481323
57500,0.05237649,1.400709366798401,1.17646267414093,0.7924398422241211,0.22004412114620203,0.436702287197113
58000,0.0575488,1.4005563974380493,1.1762988090515136,0.7926255464553833,0.22105847597122188,0.43477287888526917
58500,0.0554735,1.4007477760314941,1.1764068365097047,0.7922984600067139,0.21877101659774775,0.43808443546295167
59000,0.056978058,1.4005866050720215,1.1763379335403443,0.7926449060440064,0.22042229473590852,0.43266176581382754
59500,0.054789566,1.4005961418151855,1.1762744426727294,0.7925517320632934,0.22077004611492151,0.4353955268859863
60000,0.0623161,1.4006261825561523,1.176249051094055,0.7922375440597534,0.2204499095678329,0.43467891216278076
60500,0.058743484,1.400517177581787,1.1765606641769408,0.7927491188049316,0.2180101603269577,0.4355542242527008
61000,0.056788843,1.4006274938583374,1.1761523008346557,0.7926378607749939,0.2212962597608566,0.4335314333438872
61500,0.05462868,1.4006949424743653,1.1766040563583373,0.7925497055053711,0.22072909474372865,0.4326919078826904
62000,0.056673754,1.4006709337234498,1.1762269020080567,0.7921303629875183,0.22246601581573483,0.4312794923782349
62500,0.05659926,1.4006878852844238,1.1764094352722168,0.7921042323112488,0.21773754358291625,0.43129593729972837
63000,0.05988109,1.4005499362945557,1.1765778064727783,0.7930316209793091,0.21509949862956995,0.43336722254753113
63500,0.059710193,1.4006294012069702,1.1764515876770019,0.7924070954322815,0.22063513100147242,0.43543886542320254
64000,0.059069145,1.4007396697998047,1.1764503240585327,0.7919190526008606,0.21914139986038203,0.43219112753868105
64500,0.058821328,1.4007630109786988,1.1765108585357666,0.7928518056869507,0.2200144916772842,0.43305072784423826
65000,0.059981417,1.4006902694702148,1.1766149044036864,0.792458689212799,0.22182490825653076,0.43426514267921446
65500,0.0590804,1.400597047805786,1.1767775297164917,0.7931200385093689,0.21871624886989588,0.4326608061790466
66000,0.05351133,1.4007593393325806,1.176589560508728,0.7921926736831665,0.2208406805992126,0.43436596393585203
66500,0.0581559,1.4006008863449098,1.1763266563415526,0.7923821687698365,0.21893083155155177,0.43683822751045226
67000,0.057157077,1.4007660388946532,1.1765353679656982,0.7930880308151245,0.21994517147541043,0.4349339663982391
