iter,TV_gt,ULA,dilation,tempering,diffusion,DAZ
67500,0.057433702,1.4005445480346679,1.1765040397644042,0.7931825637817382,0.2199775099754333,0.4372654318809509
68000,0.060080428,1.4006792783737183,1.17664635181427,0.7931100130081177,0.22009024918079373,0.43743067383766177
68500,0.056533344,1.400725507736206,1.176372480392456,0.7920844197273255,0.22169322073459624,0.4317623794078827
69000,0.058583945,1.4006777286529541,1.1765053272247314,0.7925243854522706,0.21895811855792996,0.43406304717063904
69500,0.061633043,1.400644016265869,1.1763603925704955,0.7929380178451538,0.22288733124732968,0.43432779908180236
70000,0.05707004,1.4006957530975341,1.1763216495513915,0.7922299981117249,0.22041307389736176,0.4342726767063141
70500,0.05975026,1.4007271528244019,1.1767505884170533,0.793356466293335,0.21816268563270563,0.4358681559562683
71000,0.05401195,1.4005475282669066,1.1767732858657838,0.792690658569336,0.21929056644439693,0.43200313448905947
71500,0.05884006,1.4006770133972168,1.176743173599243,0.7922408223152161,0.22168047130107876,0.435495126247406
72000,0.059616335,1.4005319595336914,1.176452898979187,0.7926764011383056,0.2209100425243377,0.43721225261688235
72500,0.05376507,1.4005778551101684,1.1765746831893922,0.7936088800430298,0.22244686484336848,0.4347375869750977
73000,0.05774961,1.400698447227478,1.1766036987304687,0.7927108526229858,0.21974093914031978,0.4318428456783295
73500,0.062172424,1.400612998008728,1.176510715484619,0.7915949583053589,0.2180006474256515,0.43108736872673037
74000,0.057807595,1.4005534172058105,1.1764714956283568,0.7917830467224121,0.21923266053199764,0.4320280194282532
74500,0.057605885,1.4006695032119751,1.1766876935958863,0.7929553627967835,0.21844260096549983,0.4300716400146484
75000,0.055174537,1.4006906032562256,1.1768083572387695,0.7923853635787964,0.2179817765951156,0.43312939405441286
75500,0.053916626,1.4006903886795044,1.176503849029541,0.7918670654296875,0.21920409500598903,0.4296209752559662
76000,0.051704854,1.4005632400512695,1.1763437747955323,0.7929085731506348,0.218217658996582,0.43048652410507204
76500,0.05647797,1.4006185293197633,1.1765037536621095,0.7927961230278016,0.21806064844131465,0.4361598610877991
77000,0.05853807,1.4006599187850952,1.1764779806137085,0.7923019289970398,0.21722957491874695,0.4370758414268493
77500,0.05251335,1.400585985183716,1.1765827417373658,0.792450773715973,0.2180720746517181,0.43409824967384336
78000,0.060541473,1.400666880607605,1.1764042377471924,0.79188472032547,0.22075500488281247,0.4356068134307861
78500,0.056578178,1.4005925178527832,1.1764394760131835,0.7934144377708435,0.22111462950706479,0.4293045997619629
79000,0.06121247,1.4006927967071534,1.176547384262085,0.7923028826713562,0.21634434163570399,0.4324929237365723
79500,0.05412654,1.4005680322647094,1.176478338241577,0.7930282950401306,0.21939861178398123,0.4320661187171936
80000,0.059182417,1.4006810426712035,1.176680850982666,0.7927887797355652,0.22005607485771175,0.428415447473526
80500,0.05412965,1.4005386114120484,1.17637357711792,0.7925811767578125,0.22047153711318965,0.4386627316474915
81000,0.05625864,1.4006767272949219,1.1765430927276612,0.7925010442733764,0.22137147486209865,0.4325981676578522
81500,0.05800883,1.4006484031677247,1.176505947113037,0.792853569984436,0.21697953343391413,0.4337108969688416
82000,0.056239802,1.4006727695465089,1.1764512300491332,0.7932447671890259,0.21689189374446866,0.431549209356308
82500,0.053946592,1.4007044315338135,1.1765533685684204,0.7919858574867249,0.21912058293819422,0.434713876247406
83000,0.055952717,1.4006444692611695,1.1767755508422852,0.7925426244735718,0.21999363601207728,0.4322992146015167
83500,0.056396537,1.4007872343063354,1.176544189453125,0.7921552300453186,0.21881791949272156,0.43516435027122496
84000,0.05776254,1.4007347583770753,1.1765238285064696,0.7917290687561035,0.2154989361763,0.4333036541938782
84500,0.06116414,1.4007232666015625,1.1764845609664918,0.7924391984939575,0.21683280467987057,0.43452097177505494
85000,0.05836652,1.4008647918701171,1.1765405416488648,0.7920207500457763,0.21835600137710567,0.4353212654590607
85500,0.06370374,1.4006618499755858,1.1768138647079467,0.792828381061554,0.22098339200019837,0.4335202217102051
86000,0.05362487,1.400728702545166,1.1764553308486938,0.7926771640777588,0.2222105473279953,0.43011403679847715
86500,0.058505334,1.4006697177886962,1.1764824390411377,0.7931698799133301,0.21870218515396114,0.4333575963973999
87000,0.056290288,1.4005637168884277,1.1764545917510987,0.792711329460144,0.21503191888332363,0.4317531228065491
87500,0.056678277,1.4006438255310059,1.1765936136245727,0.7929707407951355,0.21721108257770533,0.4309019148349762
88000,0.061046056,1.4007762908935546,1.176236915588379,0.793372917175293,0.219346809387207,0.43235976099967954
88500,0.05866453,1.4006268501281738,1.176509404182434,0.7926679730415345,0.2175520926713943,0.43478434085845946
89000,0.055141993,1.4007951498031617,1.1763684511184693,0.79245924949646,0.21941821873188014,0.429569810628891
89500,0.055499066,1.4007471561431886,1.1762789487838745,0.792358684539795,0.2179940551519394,0.4317624866962433
90000,0.052968882,1.4007062911987305,1.1764914512634277,0.79168781042099,0.21838041245937342,0.43471744656562805
90500,0.06476165,1.4006885528564452,1.176466155052185,0.79219731092453,0.21810272037982936,0.42943037748336793
91000,0.052548476,1.4006946086883545,1.176400113105774,0.7928586721420288,0.21892939209938045,0.43280943632125857
91500,0.053826094,1.4006762742996215,1.1765046119689941,0.7926670789718628,0.21723644435405726,0.43018234968185426
92000,0.057543702,1.400595498085022,1.1760266542434692,0.7930991649627686,0.21698983907699582,0.43051365613937376
92500,0.05895872,1.400536870956421,1.176357674598694,0.7923980712890625,0.21570528149604792,0.42947755455970765
93000,0.055245083,1.4006730794906617,1.1765414953231812,0.7920768976211547,0.2164821475744247,0.42817912697792054
93500,0.05094009,1.400834584236145,1.176619553565979,0.7924970030784607,0.21887047886848446,0.43210212588310243
94000,0.057094187,1.4005700826644898,1.1766013622283935,0.7934555530548095,0.21603970229625696,0.43067663311958315
94500,0.05616497,1.4007166862487792,1.1763754606246948,0.7922294616699219,0.21728323996067042,0.4279092848300934
95000,0.056578748,1.4008333206176757,1.176100754737854,0.7922645211219788,0.21631039083003994,0.42969276309013366
95500,0.058154948,1.4005616426467895,1.1765460968017578,0.7919997453689576,0.2139458745718002,0.4309658229351044
96000,0.058030833,1.400670313835144,1.1764775037765502,0.7921000838279724,0.217081406712532,0.43005319237709044
96500,0.058178496,1.400747013092041,1.1765608310699462,0.7928646922111511,0.21523922681808466,0.4314995169639587
97000,0.05264656,1.400667381286621,1.1768495559692382,0.7924530863761902,0.21935268938541408,0.4336430788040161
97500,0.060368717,1.4005484104156494,1.1763571739196776,0.7924407601356507,0.21637546420097348,0.4347667992115021
98000,0.053860165,1.4007325172424316,1.1764564275741578,0.7921244382858277,0.21635200083255762,0.429678750038147
98500,0.05789283,1.4006043195724487,1.176443910598755,0.792863404750824,0.2160230994224548,0.43407114744186404
99000,0.054984994,1.4005595684051513,1.1762026309967042,0.7920754313468933,0.2200244605541229,0.428642475605011
99500,0.058734573,1.4005975484848023,1.17623291015625,0.7924412846565246,0.21414415836334225,0.42830458879470823
100000,0.059154797,1.4005769729614257,1.176662564277649,0.7926114201545715,0.21896165311336507,0.4331597089767456
100500,0.05800601,1.4006262302398682,1.176254153251648,0.7921160459518433,0.21576923727989192,0.4328609645366669
101000,0.055869646,1.4005942821502686,1.176624584197998,0.7918924570083619,0.21513152122497559,0.4351673245429993
101500,0.055180598,1.4006767749786377,1.1762983083724976,0.792210829257965,0.21378660500049587,0.42816972732543945
102000,0.06101618,1.400684404373169,1.1762239694595338,0.792728328704834,0.21805890798568722,0.42904701828956604
102500,0.061592877,1.4007079124450683,1.1763717174530028,0.792848777770996,0.21922126710414885,0.4291462004184723
103000,0.056846578,1.4007781744003296,1.17654128074646,0.7922162890434266,0.21618235707283015,0.4311640202999115
103500,0.05842467,1.4007781982421874,1.176587200164795,0.79236820936203,0.21726450324058527,0.4280838131904602
104000,0.058260184,1.400638794898987,1.176522135734558,0.7922237634658813,0.21502225995063778,0.42831227779388426
104500,0.061844416,1.4006454706192017,1.176429557800293,0.7927663445472717,0.2185308158397674,0.4305814504623413
105000,0.051432632,1.4006960153579713,1.1765962600708009,0.7923505425453186,0.2196826189756393,0.4265615999698638
105500,0.06109919,1.4007580757141114,1.1763478994369507,0.7928298234939575,0.21697209179401394,0.42969763875007627
106000,0.05590539,1.400754189491272,1.176148271560669,0.7917420506477356,0.21599067151546478,0.42982998490333557
106500,0.055791743,1.400806188583374,1.176597285270691,0.7920881867408752,0.217467850446701,0.4295909762382507
107000,0.06250652,1.4006221055984498,1.1763689041137695,0.7916749954223633,0.21779908537864684,0.43172192573547363
107500,0.06782953,1.4006457567214965,1.176240086555481,0.7928956747055054,0.21739299893379208,0.42744415402412417
108000,0.053766273,1.400563859939575,1.1767336130142212,0.7925014495849609,0.21727645695209502,0.4261574327945709
108500,0.052439697,1.4006635427474976,1.176525068283081,0.7923084378242493,0.21614593267440796,0.42826783657073975
109000,0.06067025,1.400936245918274,1.1765347242355346,0.792288088798523,0.21445453166961664,0.4327509582042694
109500,0.063452505,1.40064377784729,1.1767518997192383,0.7920253992080688,0.21752724647521968,0.42950337529182436
110000,0.06029861,1.4006273746490479,1.1766855001449585,0.7928567051887512,0.21579354107379908,0.43549317717552183
110500,0.0564105,1.4007205009460448,1.1762037992477417,0.7921390295028686,0.21780723929405207,0.43015583157539367
111000,0.053027708,1.400813364982605,1.1766687631607056,0.7920418977737427,0.215899783372879,0.432651287317276
111500,0.059597384,1.4006213426589966,1.176796293258667,0.7930440187454224,0.21867172122001644,0.4298221170902252
112000,0.05576092,1.4006430149078368,1.1763127803802491,0.7925308465957641,0.2163698434829712,0.4284452021121979
112500,0.059912838,1.400660514831543,1.1767843246459961,0.7927231431007385,0.21987810432910915,0.43237168788909913
113000,0.053066947,1.4006531715393067,1.1763299703598022,0.7924101114273071,0.2174849808216095,0.43281195759773256
113500,0.05758044,1.400655746459961,1.176645040512085,0.7919749021530151,0.21933584511280055,0.43166988492012026
114000,0.058684938,1.400670337677002,1.1765760898590087,0.7923418283462524,0.21901850402355189,0.4335704743862152
114500,0.058455836,1.4006503343582153,1.1764795541763307,0.7918719053268433,0.21817466914653774,0.42817785739898684
115000,0.052962173,1.4006014347076416,1.176470947265625,0.7926890611648559,0.22020525932312007,0.4309950709342957
115500,0.06091523,1.4006414890289307,1.176235032081604,0.7923839092254639,0.21659841835498805,0.42756428718566897
116000,0.058657546,1.4006869077682496,1.1763975620269775,0.7918241262435913,0.2197355717420578,0.42908926010131837
116500,0.057204716,1.4006696462631225,1.1763618230819701,0.7926680088043213,0.2169409215450287,0.4319805145263672
117000,0.056863446,1.4006325721740722,1.1764562606811524,0.7921463847160339,0.21585423350334162,0.429681396484375
117500,0.056907512,1.4006077766418457,1.1766323566436767,0.7925108194351196,0.2186664462089538,0.4276194632053375
118000,0.05891045,1.4006487369537353,1.176378345489502,0.7925149440765381,0.2175534904003143,0.43153088688850405
118500,0.054935466,1.4006086587905884,1.1766663312911987,0.7918773651123047,0.21443910300731656,0.42856815457344055
119000,0.054229178,1.4006685256958007,1.1766297578811646,0.79281564950943,0.21601300239562987,0.4275318205356598
119500,0.06212786,1.4005475997924806,1.1763500452041626,0.7920090675354003,0.21604791879653926,0.4294424533843994
120000,0.051059507,1.4006052255630492,1.1764530658721923,0.7931919097900391,0.21525830924510952,0.4276811718940735
120500,0.05591644,1.4006352186203004,1.17643084526062,0.79303377866745,0.21526046991348266,0.4315026581287384
121000,0.053274788,1.4007040977478027,1.1765944719314576,0.792952013015747,0.21871866881847377,0.43193058371543885
121500,0.05749442,1.4006175756454469,1.17629714012146,0.792376172542572,0.21661846041679383,0.43132575750350954
122000,0.058581524,1.4007542610168457,1.176953411102295,0.7921873569488526,0.2136387318372726,0.42923482656478884
122500,0.05462714,1.400813913345337,1.1763835668563842,0.7921003580093384,0.2181440681219101,0.42810518145561216
123000,0.057284035,1.4007003784179688,1.1763593196868896,0.7920180201530457,0.21736395657062527,0.42745920419692995
123500,0.05596552,1.4006135225296021,1.176393723487854,0.792229175567627,0.21825180053710933,0.43202105164527893
124000,0.054962516,1.4006188631057739,1.1763811349868774,0.7920626044273377,0.21926507055759425,0.430990868806839
124500,0.057074837,1.400607442855835,1.1764107465744018,0.7919862389564514,0.220235875248909,0.4254621148109436
125000,0.056214333,1.4005643367767333,1.1764879465103149,0.7922505021095276,0.2133040636777878,0.4260493636131287
125500,0.05595379,1.4006849527359009,1.1766394138336183,0.7924422502517701,0.2134601354598999,0.4262518107891083
126000,0.058582235,1.4006519317626953,1.1762129068374634,0.7921150922775269,0.21358250081539146,0.43061010241508485
126500,0.057191573,1.4005796432495117,1.1764638423919678,0.7922418117523193,0.21816160678863522,0.43252100944519045
127000,0.05453649,1.400614333152771,1.1762959957122803,0.7926644086837769,0.21338725388050075,0.42612241506576537
127500,0.059016205,1.4007420301437379,1.176847553253174,0.7922648787498474,0.21752446889877314,0.4279832601547241
128000,0.057187337,1.4006864786148072,1.1765968084335328,0.7918373227119446,0.21730632781982423,0.4304049789905548
128500,0.056549896,1.4007306575775147,1.1763572931289672,0.7923606157302856,0.2151300251483917,0.4307963490486145
129000,0.053134013,1.4005491733551025,1.17619731426239,0.793402624130249,0.2131127685308456,0.42772276401519777
129500,0.060029674,1.4006178617477416,1.176496434211731,0.7933854937553406,0.21611399352550503,0.42626655697822563
130000,0.0551366,1.400603699684143,1.1767935752868652,0.7922980308532714,0.21579275131225586,0.4293852746486664
130500,0.059502263,1.4007587909698487,1.1765238761901855,0.792794156074524,0.21955914497375484,0.4274814367294312
131000,0.059156187,1.400748610496521,1.176294469833374,0.7922980189323425,0.22038426399230954,0.4299206674098969
131500,0.05561804,1.4007213830947876,1.1764808654785157,0.7921626806259155,0.2147122591733932,0.4295484125614166
132000,0.056376953,1.4006192684173584,1.1767247438430786,0.7927650213241577,0.2164234399795532,0.4271669745445251
132500,0.059803765,1.400595784187317,1.1762812376022338,0.7923399925231933,0.2191958397626877,0.4270790457725525
133000,0.055546872,1.4006033182144164,1.176427674293518,0.7926522970199585,0.2165655970573425,0.42694730758666993
133500,0.056080002,1.4006452798843383,1.1764874458312988,0.7920142769813537,0.21656114757061,0.4250786602497101
134000,0.05828125,1.4006185293197633,1.176415991783142,0.792105770111084,0.21455262601375574,0.4321894347667694
134500,0.057825256,1.4008874416351318,1.1763400554656982,0.7924614191055298,0.21660215556621548,0.4309447526931763
