iter,KL_gt,ULA,dilation,tempering,diffusion,DAZ
0,0.008105369,3.7533496618270874,14.6127140045166,6.243596363067627,1.8008359670639038,1.686679327487946
500,0.007944981,1.2071901082992553,13.524634552001952,4.454110050201416,0.34491873979568477,0.33828278779983517
1000,0.007945138,1.2069506406784059,13.053468132019043,3.2207364559173586,0.1881691068410873,0.21086619198322293
1500,0.008232509,1.2070496797561645,12.639871215820312,2.4100414752960204,0.1282954007387161,0.1601075321435928
2000,0.007785016,1.2068769693374635,12.275016021728515,1.8771841287612916,0.08990702033042902,0.13314473032951352
2500,0.007330898,1.2072019100189209,11.863204193115234,1.5119815826416017,0.07427417486906049,0.11568409651517861
3000,0.009120206,1.2067397356033325,11.472949600219726,1.2380894899368287,0.05656021386384957,0.10343103408813473
3500,0.008490636,1.206547212600708,11.079803466796875,1.0153825998306274,0.04785941243171686,0.0930472075939178
4000,0.007821422,1.2067448139190673,10.667079544067382,0.850141179561615,0.04221311137080188,0.08774857819080348
4500,0.00742092,1.2070322275161742,10.266727066040039,0.7192846059799194,0.03800129666924472,0.06567374467849726
5000,0.008105369,1.2067131280899048,9.850724601745606,0.6155018329620361,0.0344377107918262,0.0565428771078586
5500,0.007944981,1.2063563346862793,9.473333168029786,0.5290439546108245,0.03109952360391612,0.053430536389350844
6000,0.007945138,1.2069757461547852,9.135550689697265,0.45640798211097716,0.028202116489410362,0.05186800509691236
6500,0.008232509,1.2068227052688598,8.780388641357423,0.38845986127853394,0.02468608543276782,0.04952912703156468
7000,0.007785016,1.2065074443817139,8.440662956237793,0.33845666646957395,0.02369301989674562,0.04557297378778454
7500,0.007330898,1.206529188156128,8.101106071472168,0.301289027929306,0.0232356041669845,0.0440831378102302
8000,0.009120206,1.2068153619766235,7.805856704711914,0.2660216271877288,0.023160003870725598,0.04114808738231654
8500,0.008490636,1.206416630744934,7.51514835357666,0.23592496216297149,0.021286459267139398,0.03872977495193478
9000,0.007821422,1.2068163633346558,7.238676643371582,0.20832212865352623,0.01989547088742254,0.03547685295343394
9500,0.00742092,1.2069548130035401,6.926079845428466,0.1841210454702377,0.02044896259903902,0.03365064896643158
10000,0.008105369,1.2063900709152222,6.65111665725708,0.1641587913036346,0.02044510915875432,0.03265860602259632
10500,0.007944981,1.2072760581970214,6.401743412017822,0.14620279073715206,0.019405853003263418,0.03293525427579876
11000,0.007945138,1.206825852394104,6.187680625915528,0.13199259042739864,0.01858856379985804,0.03214313834905618
11500,0.008232509,1.2068817138671875,6.03782024383545,0.11987615972757334,0.01871295347809784,0.030838701128959624
12000,0.007785016,1.2071012258529663,5.860831069946289,0.10728091597557063,0.017942495644092497,0.02897113785147664
12500,0.007330898,1.2068541049957275,5.748416519165039,0.09653706997632978,0.01696677356958384,0.029701690003275816
13000,0.009120206,1.2068686723709106,5.652725791931152,0.09544510692358013,0.01721914485096928,0.03113316670060154
13500,0.008490636,1.2068454504013062,5.57200927734375,0.0792734622955322,0.01748760566115374,0.02701700516045088
14000,0.007821422,1.206458854675293,5.554326343536377,0.07417200058698648,0.016766472160816122,0.028920550271868663
14500,0.00742092,1.2064643859863282,5.463298511505127,0.07101545035839077,0.0171757593750953,0.027379000931978197
15000,0.008105369,1.2071126699447632,5.390003681182861,0.06692920625209804,0.01684312000870702,0.026216715946793524
15500,0.007944981,1.206621026992798,5.377372455596924,0.061460369825363126,0.01638053432106964,0.02517142668366426
16000,0.007945138,1.206358551979065,5.411629104614258,0.057268492877483326,0.016165401786565742,0.02594128958880896
16500,0.008232509,1.2067600727081298,5.379616546630859,0.05237654447555538,0.01595255658030506,0.0232637848705053
17000,0.007785016,1.206755805015564,5.497158050537109,0.05206258893012994,0.01672678664326664,0.02419441863894458
17500,0.007330898,1.2068569660186768,5.515799427032471,0.04997827559709544,0.016157872974872558,0.023938187956809957
18000,0.009120206,1.2067469835281373,5.551393508911133,0.04496579766273494,0.015258032828569362,0.02300591655075546
18500,0.008490636,1.2067380666732788,5.613801288604736,0.043993167579174,0.01613689810037608,0.022778709977865158
19000,0.007821422,1.206236219406128,5.667098045349121,0.04256973266601558,0.01628784313797946,0.02236917242407794
19500,0.00742092,1.2068443059921266,5.838064670562744,0.041231197118759125,0.01606309264898294,0.02185966894030566
20000,0.008105369,1.2067723989486694,6.012217426300049,0.039898280799388855,0.01652050763368602,0.020308296754956177
20500,0.007944981,1.2066721200942994,6.076954746246338,0.03752740621566768,0.01572713851928704,0.02397919297218318
21000,0.007945138,1.20671706199646,6.246000099182129,0.0373790636658668,0.016636668145656543,0.02021580338478084
21500,0.008232509,1.2067334651947021,6.4131800651550295,0.036485695838928175,0.01631046012043948,0.02048890292644498
22000,0.007785016,1.2070550203323365,6.61036958694458,0.03488917201757426,0.01574171110987658,0.01942142173647876
22500,0.007330898,1.2066422939300536,6.745234584808349,0.03392384946346278,0.01566454172134394,0.020315526053309402
23000,0.009120206,1.2064780950546266,6.892050075531006,0.03329270333051678,0.015427427738904898,0.020040252804756138
23500,0.008490636,1.2065872430801392,6.9354626655578615,0.03327610492706294,0.0156610012054443,0.02036943025887008
24000,0.007821422,1.2064871788024902,7.059121417999267,0.03339813649654384,0.015339643508195822,0.019048016145825318
24500,0.00742092,1.2066579341888428,7.2195611000061035,0.0320060238242149,0.01600134521722788,0.0181228712201118
25000,0.008105369,1.2067953109741212,7.369561290740966,0.03139795362949366,0.015505701303482,0.01811177581548684
25500,0.007944981,1.206989336013794,7.446621894836426,0.03009202033281322,0.01483130380511278,0.01935036256909366
26000,0.007945138,1.2066587209701538,7.571070957183838,0.030849093198776177,0.015199087560176818,0.019515012204647
26500,0.008232509,1.2067344188690186,7.6726984024047855,0.02990048825740808,0.0149829916656017,0.017163904011249502
27000,0.007785016,1.2071164846420288,7.739053630828858,0.029490873217582658,0.015325618535280161,0.01724921911954876
27500,0.007330898,1.2069714069366455,7.762886238098145,0.02953331172466272,0.01578777432441708,0.017289101332426022
28000,0.009120206,1.2066594123840333,7.7011305809021,0.030281451344490017,0.015075302124023379,0.01589864492416378
28500,0.008490636,1.2069782733917236,7.546992301940918,0.02879290133714672,0.01542861238121982,0.01714916154742236
29000,0.007821422,1.2071914196014404,7.569893646240234,0.028868792951106982,0.01619140580296512,0.0175429500639438
29500,0.00742092,1.2068418741226197,7.517536640167236,0.02829802781343454,0.01586629003286354,0.0154708851128816
30000,0.008105369,1.2069079637527467,7.387317752838134,0.0285374835133552,0.01552302911877626,0.01536232717335218
30500,0.007944981,1.2069839000701905,7.283162403106689,0.02872562706470484,0.014616424590349139,0.0145157895982265
31000,0.007945138,1.206677532196045,7.162153625488282,0.028269359469413717,0.0150851465761661,0.01517014056444162
31500,0.008232509,1.2065624713897705,7.044174480438232,0.028104659914970343,0.015686472505331,0.01423239596188064
32000,0.007785016,1.2066586494445801,6.872743034362793,0.028275452554225877,0.01470372825860972,0.014880062639713221
32500,0.007330898,1.2062425851821899,6.6357800483703615,0.028729443252086602,0.01564180180430406,0.01314839832484716
33000,0.009120206,1.2071350336074829,6.46399621963501,0.027715337276458703,0.015736066550016338,0.014869141206145239
33500,0.008490636,1.2068087100982665,6.206483364105225,0.028081764280796,0.01504927128553384,0.01491942666471
34000,0.007821422,1.2068877458572387,6.002589893341065,0.0288197204470634,0.01455437615513798,0.0138473335653543
34500,0.00742092,1.2066886663436889,5.772747993469238,0.02772385776042934,0.01573973745107644,0.013986988738179159
35000,0.008105369,1.2073760271072387,5.559755325317383,0.0286344707012176,0.01536439731717106,0.013302579894661859
35500,0.007944981,1.2070709466934204,5.303302955627442,0.0280155792832374,0.015395239740610082,0.01320583112537856
36000,0.007945138,1.2066455125808715,5.058223247528076,0.028278365731239256,0.01604307591915128,0.014116349443793242
36500,0.008232509,1.206542730331421,4.840050125122071,0.0278691098093986,0.01424476429820056,0.01192498020827764
37000,0.007785016,1.2066349506378173,4.639618682861328,0.02793780565261838,0.01559667214751238,0.01340708881616586
37500,0.007330898,1.2067729711532593,4.410608100891113,0.028285674750804863,0.01482137590646738,0.0129936277866363
38000,0.009120206,1.2067583799362183,4.178093338012696,0.02741863727569576,0.01561860665678974,0.01269244924187656
38500,0.008490636,1.2066943883895873,3.973703956604004,0.02741013169288632,0.01492292881011958,0.013086413964629121
39000,0.007821422,1.2069326877593993,3.7134870052337647,0.027707324922084758,0.01561955213546748,0.0119420234113931
39500,0.00742092,1.2064337253570556,3.5478710174560546,0.0279085740447044,0.015173710882663661,0.013294490799307782
40000,0.008105369,1.2068563938140868,3.3629570484161375,0.027468827366828864,0.0155827812850475,0.01254033856093878
40500,0.007944981,1.2065550088882446,3.129753589630127,0.02741750925779336,0.01508832275867456,0.01166837848722932
41000,0.007945138,1.206947636604309,2.9686283111572265,0.02711374014616008,0.0152432441711425,0.01156475543975826
41500,0.008232509,1.2067234754562377,2.756964921951294,0.02757779061794276,0.014790498465299558,0.01188189238309854
42000,0.007785016,1.2065324068069458,2.591261625289917,0.027002333104610383,0.01590399295091624,0.011085227131843501
42500,0.007330898,1.2066672801971436,2.4488079071044924,0.027660901844501463,0.015175990015268282,0.01108088642358774
43000,0.009120206,1.20686194896698,2.286397838592529,0.027647808194160416,0.01452013775706284,0.01120504029095168
43500,0.008490636,1.2067407608032226,2.137452411651611,0.027553297579288438,0.0147374086081981,0.01149277724325652
44000,0.007821422,1.2064094305038453,2.0185276746749876,0.0272336974740028,0.01473039090633386,0.01265988834202284
44500,0.00742092,1.206588053703308,1.8869039058685302,0.02728106528520578,0.014191830903291642,0.01147928908467288
45000,0.008105369,1.2070146083831788,1.7491432905197144,0.02772255241870874,0.0147601813077926,0.0113354187458753
45500,0.007944981,1.2069782257080077,1.6301576852798463,0.027578105032443963,0.0151389010250568,0.010893204063177061
46000,0.007945138,1.2065340995788574,1.5193063735961914,0.02765025645494456,0.015244824439287161,0.01117967851459976
46500,0.008232509,1.2067182302474975,1.4054419994354248,0.027025151252746543,0.01467796266078944,0.0114296201616525
47000,0.007785016,1.2067685842514038,1.3169679641723633,0.027458877861499743,0.01469198241829866,0.01077600233256814
47500,0.007330898,1.2064308881759644,1.2272772789001465,0.028560274839401177,0.014705474674701641,0.01137457937002176
48000,0.009120206,1.206881546974182,1.138706660270691,0.02860119789838786,0.01576450243592256,0.01080411449074738
48500,0.008490636,1.207017183303833,1.0730798482894897,0.02729028612375254,0.01484571471810334,0.010904955863952601
49000,0.007821422,1.2068063020706177,0.9802420258522033,0.0283302024006843,0.015255901217460599,0.01078585907816884
49500,0.00742092,1.2068889379501342,0.9176953434944153,0.02764841765165324,0.014869713038206039,0.01028052121400826
50000,0.008105369,1.2071085214614867,0.8606720924377441,0.027123826742172202,0.015333242714405022,0.011195147037506039
50500,0.007944981,1.207113552093506,0.7912906408309937,0.028017294406890842,0.01559356600046154,0.01046000868082042
51000,0.007945138,1.206947922706604,0.7435891032218933,0.02800389081239696,0.0150698713958263,0.01060163974761956
51500,0.008232509,1.2067973613739014,0.6946158647537232,0.027527719736099198,0.015044990926980958,0.01049378141760822
52000,0.007785016,1.2071603059768676,0.6433692097663879,0.027204467356204957,0.014998363703489259,0.01035577803850168
52500,0.007330898,1.206756329536438,0.6067476391792297,0.027757129073142962,0.01464163511991498,0.010994563251733699
53000,0.009120206,1.2063854932785034,0.5632105708122254,0.02796120494604106,0.014747539907693799,0.011511797830462401
53500,0.008490636,1.2066536664962768,0.5217496991157532,0.026941305398941,0.015361144393682441,0.00953100472688672
54000,0.007821422,1.2067124843597412,0.493164724111557,0.027721600234508443,0.01501326784491536,0.00981611460447306
54500,0.00742092,1.2069052934646607,0.4584532082080841,0.02775854915380472,0.0151967801153659,0.0104055948555469
55000,0.008105369,1.207338070869446,0.43202718496322634,0.02761711180210108,0.0149153128266334,0.01029514819383618
55500,0.007944981,1.206513476371765,0.4050169110298157,0.02781346887350078,0.014761592447757679,0.01051784679293628
56000,0.007945138,1.2067816972732544,0.38305994868278503,0.027414824068546263,0.0149749897420406,0.010743692144751479
56500,0.008232509,1.206825613975525,0.3587156116962433,0.02714496999979014,0.015361228585243181,0.0098849210888147
57000,0.007785016,1.2068320274353028,0.3483005344867706,0.02859169691801066,0.015342967957258157,0.00998753197491164
57500,0.007330898,1.2070608377456664,0.32497781515121454,0.02745475023984904,0.0153530322015285,0.010473097488284061
58000,0.009120206,1.2066811800003052,0.3087668597698211,0.02705624401569362,0.0148347064852714,0.011490869149565661
58500,0.008490636,1.206624412536621,0.29177786111831666,0.027885687351226762,0.015002149343490558,0.01039541438221928
59000,0.007821422,1.206504464149475,0.2793085873126983,0.0271642535924911,0.01466439962387078,0.0100152768194675
59500,0.00742092,1.2070985555648803,0.2678376793861389,0.027266523241996698,0.01523339003324504,0.010036473721265721
60000,0.008105369,1.2068719148635865,0.2536779433488846,0.02683224529027934,0.014658148586749959,0.01007241122424596
60500,0.007944981,1.2068500995635987,0.24762417078018184,0.02769969999790186,0.01544368192553514,0.0111087411642074
61000,0.007945138,1.2065401792526245,0.2436939924955368,0.0275325015187263,0.01516335159540172,0.01040166988968846
61500,0.008232509,1.2062374353408813,0.23174801170825954,0.02725766301155084,0.014846532791852902,0.01064752936363216
62000,0.007785016,1.2068192958831787,0.2252519577741623,0.02764189094305034,0.01499918997287746,0.0106074400246143
62500,0.007330898,1.2070417404174805,0.2166277706623077,0.028383091092109642,0.01464238166809076,0.0104093179106712
63000,0.009120206,1.2071280241012574,0.21071683466434474,0.026565794646739922,0.01552650481462474,0.0094051714986562
63500,0.008490636,1.2064979076385498,0.2043798297643661,0.028203164041042277,0.0151776626706123,0.01034841425716872
64000,0.007821422,1.2071627855300904,0.20264041423797602,0.02727254629135124,0.0154634423553943,0.01037805713713162
64500,0.00742092,1.2063427925109864,0.1939728826284408,0.027234742045402483,0.0149838656187057,0.010350314900279
65000,0.008105369,1.2066531419754027,0.19144512116909024,0.02747370749711984,0.014807458966970399,0.00964944846928116
65500,0.007944981,1.2070053577423097,0.18889214992523193,0.026933370530605284,0.01490210890769956,0.00964235775172706
66000,0.007945138,1.2069702625274659,0.18647317886352535,0.028013275563716838,0.01563593670725818,0.00988583490252492
66500,0.008232509,1.2066090822219848,0.18234885632991787,0.027966116368770562,0.015192619711160621,0.00998681895434852
67000,0.007785016,1.2066926956176758,0.17939329147338862,0.027260641753673497,0.01479645594954486,0.0098873525857925
