x,Ground truth density
-2.619326591491699,0.004951617719697846
-2.6137522457836866,0.005395873127366809
-2.608177900075674,0.005875420799985944
-2.6026035543676613,0.006392619405913267
-2.5970292086596483,0.006949944666934708
-2.5914548629516356,0.007549991637441635
-2.585880517243623,0.008195476700033275
-2.5803061715356104,0.008889239243137186
-2.5747318258275977,0.009634242985060297
-2.569157480119585,0.010433576907828009
-2.563583134411572,0.01129045576326222
-2.5580087887035594,0.012208220113007465
-2.552434442995547,0.013190335863660632
-2.546860097287534,0.014240393257806377
-2.5412857515795215,0.015362105281636841
-2.535711405871509,0.016559305449950285
-2.530137060163496,0.01783594492970363
-2.524562714455483,0.019196088963954114
-2.5189883687474706,0.02064391255898589
-2.513414023039458,0.022183695398687427
-2.5078396773314453,0.02381981595185205
-2.5022653316234327,0.025556744740018324
-2.4966909859154196,0.027399036735768798
-2.491116640207407,0.029351322864072445
-2.4855422944993943,0.03141830058229752
-2.4799679487913817,0.03360472351793539
-2.474393603083369,0.03591539014687989
-2.4688192573753565,0.03835513149928307
-2.463244911667344,0.0409287978845671
-2.4576705659593308,0.04364124463210019
-2.452096220251318,0.04649731684933268
-2.4465218745433055,0.04950183320483117
-2.440947528835293,0.05265956874960816
-2.4353731831272802,0.055975236796429316
-2.4297988374192676,0.059453469883337405
-2.4242244917112545,0.0630987998544503
-2.418650146003242,0.06691563709812849
-2.4130758002952293,0.0709082489898395
-2.4075014545872166,0.07508073759440882
-2.401927108879204,0.0794370166898318
-2.3963527631711914,0.083980788182342
-2.3907784174631783,0.08871551798996793
-2.3852040717551657,0.09364441147928672
-2.379629726047153,0.09877038854746759
-2.3740553803391404,0.10409605844889148
-2.368481034631128,0.10962369447262864
-2.362906688923115,0.11535520858373678
-2.357332343215102,0.12129212614768468
-2.3517579975070895,0.12743556086311597
-2.346183651799077,0.13378619003361555
-2.340609306091064,0.14034423031400703
-2.3350349603830516,0.147109414071001
-2.329460614675039,0.15408096650160563
-2.3238862689670263,0.16125758365558013
-2.3183119232590133,0.1686374115102917
-2.3127375775510006,0.17621802624756616
-2.307163231842988,0.18399641588247814
-2.3015888861349754,0.19196896339341452
-2.2960145404269627,0.2001314315011937
-2.2904401947189497,0.20847894924243895
-2.284865849010937,0.21700600047878782
-2.2792915033029244,0.22570641447887124
-2.2737171575949118,0.2345733587042364
-2.268142811886899,0.24359933392361313
-2.2625684661788865,0.25277617177203715
-2.256994120470874,0.26209503486243
-2.251419774762861,0.27154641954728176
-2.245845429054848,0.2811201614171245
-2.2402710833468356,0.2908054436105875
-2.234696737638823,0.3005908079979725
-2.2291223919308103,0.3104641692866353
-2.2235480462227977,0.32041283208197824
-2.2179737005147846,0.33042351092268635
-2.212399354806772,0.34048235329302834
-2.2068250090987593,0.35057496559871676
-2.2012506633907467,0.36068644207601686
-2.195676317682734,0.37080139658670225
-2.1901019719747215,0.3809039972341098
-2.184527626266709,0.3909780037181059
-2.1789532805586957,0.4010068073293511
-2.173378934850683,0.41097347346595947
-2.1678045891426705,0.4208607865386368
-2.162230243434658,0.4306512971137309
-2.1566558977266452,0.4403273711275367
-2.151081552018632,0.4498712409897262
-2.1455072063106195,0.4592650583790776
-2.139932860602607,0.4684909485209011
-2.1343585148945943,0.477531065722743
-2.1287841691865816,0.486367649933322
-2.123209823478569,0.49498308407920255
-2.1176354777705564,0.5033599519246212
-2.1120611320625438,0.5114810961921992
-2.1064867863545307,0.5193296766760988
-2.100912440646518,0.5268892280745742
-2.0953380949385054,0.5341437172659009
-2.089763749230493,0.5410775997503553
-2.0841894035224797,0.5476758749813581
-2.078615057814467,0.5539241403110343
-2.0730407121064545,0.5598086432793644
-2.067466366398442,0.5653163319817267
-2.061892020690429,0.570434903257027
-2.0563176749824166,0.5751528484476595
-2.050743329274404,0.5794594964932694
-2.0451689835663913,0.5833450541325842
-2.0395946378583782,0.5868006430014114
-2.0340202921503656,0.5898183334301542
-2.028445946442353,0.5923911747608009
-2.0228716007343404,0.5945132220211686
-2.0172972550263277,0.5961795588131342
-2.0117229093183147,0.5973863162915195
-2.006148563610302,0.5981306881310869
-2.0005742179022894,0.5984109414006069
-1.9949998721942768,0.5982264232850202
-1.9894255264862641,0.5975775636192007
-1.9838511807782515,0.5964658732195541
-1.9782768350702387,0.5948939380225156
-1.972702489362226,0.592865409061776
-1.9671281436542132,0.5903849883386069
-1.9615537979462006,0.5874584106618238
-1.955979452238188,0.5840924215555483
-1.9504051065301753,0.5802947513538884
-1.9448307608221624,0.576074085621775
-1.9392564151141498,0.5714400320603524
-1.933682069406137,0.5664030840733942
-1.9281077236981243,0.5609745811880793
-1.9225333779901117,0.5551666665389993
-1.916959032282099,0.5489922416384061
-1.9113846865740864,0.5424649186683218
-1.9058103408660736,0.5355989705411865
-1.9002359951580607,0.5284092789851318
-1.8946616494500481,0.5209112809176843
-1.8890873037420355,0.5131209133777141
-1.8835129580340229,0.5050545572897088
-1.8779386123260102,0.49672898033696505
-1.8723642666179974,0.488161279221069
-1.8667899209099847,0.47936882158409844
-1.861215575201972,0.4703691878673334
-1.8556412294939593,0.46118011337600867
-1.8500668837859466,0.4518194308137611
-1.844492538077934,0.44230501354306695
-1.8389181923699212,0.43265471981914
-1.8333438466619085,0.42288633823460575
-1.8277695009538957,0.41301753460084417
-1.822195155245883,0.4030658004793479
-1.8166208095378704,0.3930484035628228
-1.8110464638298578,0.3829823400912641
-1.805472118121845,0.3728842894729099
-1.7998977724138323,0.3627705712639972
-1.7943234267058195,0.3526571046447002
-1.7887490809978068,0.3425593705116969
-1.7831747352897942,0.3324923762905408
-1.7776003895817816,0.3224706235536308
-1.772026043873769,0.3125080785121089
-1.766451698165756,0.3026181454326526
-1.7608773524577432,0.2928136430129654
-1.7553030067497306,0.28310678373290116
-1.749728661041718,0.273509156181725
-1.7441543153337054,0.26403171034609024
-1.7385799696256927,0.25468474582798833
-1.7330056239176799,0.2454779029473194
-1.7274312782096672,0.23642015666987895
-1.7218569325016544,0.22751981328854717
-1.7162825867936418,0.21878450977337432
-1.7107082410856291,0.21022121569508198
-1.7051338953776165,0.20183623761635672
-1.6995595496696037,0.19363522583616624
-1.693985203961591,0.185623183364246
-1.6884108582535782,0.17780447699587643
-1.6828365125455655,0.1701828503511308
-1.677262166837553,0.16276143873787124
-1.6716878211295403,0.15554278569396046
-1.6661134754215274,0.148528861061356
-1.6605391297135148,0.1417210804429886
-1.654964784005502,0.1351203258925264
-1.6493904382974893,0.12872696768729322
-1.6438160925894767,0.12254088703564835
-1.638241746881464,0.11656149957205887
-1.6326674011734514,0.11078777949579524
-1.6270930554654386,0.10521828421263815
-1.6215187097574257,0.09985117934312746
-1.615944364049413,0.09468426396564357
-1.6103700183414005,0.08971499596794184
-1.6047956726333878,0.08494051738658293
-1.599221326925375,0.08035767961995507
-1.5936469812173624,0.07596306840721002
-1.5880726355093497,0.07175302847235682
-1.5824982898013369,0.06772368773992984
-1.5769239440933243,0.06387098103598726
-1.5713495983853116,0.06019067319566133
-1.5657752526772988,0.05667838150601202
-1.5602009069692861,0.05332959742046442
-1.5546265612612735,0.05013970748860067
-1.5490522155532607,0.04710401345247686
-1.543477869845248,0.0442177514678923
-1.5379035241372354,0.04147611041611967
-1.5323291784292228,0.038874249278473244
-1.52675483272121,0.03640731355270567
-1.5211804870131973,0.034070450696563226
-1.5156061413051847,0.03185882458986125
-1.5100317955971718,0.029767629012150038
-1.5044574498891592,0.027792100138402335
-1.4988831041811466,0.025927528060156805
-1.4933087584731337,0.024169267344188856
-1.487734412765121,0.02251274664503567
-1.4821600670571085,0.020953477391580135
-1.4765857213490956,0.019487061571396964
-1.471011375641083,0.018109198639678758
-1.4654370299330703,0.016815691582304067
-1.4598626842250575,0.015602452164986205
-1.4542883385170449,0.0144655054024592
-1.4487139928090322,0.01340099328332964
-1.4431396471010194,0.012405177787564855
-1.4375653013930068,0.011474443234608658
-1.4319909556849941,0.010605298000836871
-1.4264166099769813,0.009794375645502028
-1.4208422642689686,0.00903843548448596
-1.415267918560956,0.008334362651100996
-1.4096935728529432,0.007679167682876008
-1.4041192271449305,0.007069985672747436
-1.398544881436918,0.0065040750223711715
-1.3929705357289053,0.005978815834397656
-1.3873961900208924,0.005491707979526144
-1.3818218443128798,0.005040368872997477
-1.3762474986048672,0.0046225309939128935
-1.3706731528968543,0.004236039179399515
-1.3650988071888417,0.0038788477241961743
-1.359524461480829,0.003549017314723429
-1.3539501157728162,0.003244711825144679
-1.3483757700648036,0.002964195001334072
-1.342801424356791,0.002705827057056072
-1.337227078648778,0.0024680612050438904
-1.3316527329407655,0.002249440144049126
-1.3260783872327528,0.0020485925213354393
-1.32050404152474,0.0018642293885131457
-1.3149296958167274,0.0016951406670677285
-1.3093553501087147,0.0015401916384312562
-1.3037810044007019,0.0013983194719881344
-1.2982066586926893,0.0012685298030004006
-1.2926323129846766,0.0011498933710883223
-1.2870579672766638,0.0010415427286130207
-1.2814836215686511,0.000942669027081902
-1.2759092758606385,0.0008525188885376157
-1.2703349301526257,0.0007703913677985162
-1.264760584444613,0.0006956350103939554
-1.2591862387366004,0.0006276450100817093
-1.2536118930285878,0.0005658604689474354
-1.248037547320575,0.0005097617622660582
-1.2424632016125623,0.00045886800955197675
-1.2368888559045497,0.00041273465253685197
-1.2313145101965368,0.000370951140189179
-1.2257401644885242,0.00033313872032632053
-1.2201658187805116,0.00029894833686513355
-1.2145914730724987,0.0002680586313091101
-1.209017127364486,0.00024017404667525433
-1.2034427816564734,0.00021502303172010411
-1.1978684359484606,0.00019235634302832463
-1.192294090240448,0.0001719454422761874
-1.1867197445324353,0.00015358098577307968
-1.1811453988244225,0.00013707140321395073
-1.1755710531164099,0.00012224156244126705
-1.1699967074083972,0.00010893151691380374
-1.1644223617003844,9.699533250855074e-05
-1.1588480159923717,8.629999023836346e-05
-1.1532736702843591,7.672436144912972e-05
-1.1476993245763463,6.815825206356927e-05
-1.1421249788683336,6.0501512461862566e-05
-1.136550633160321,5.3663209629833075e-05
-1.1309762874523082,4.756085826118005e-05
-1.1254019417442955,4.211970756918933e-05
-1.119827596036283,3.7272080643540855e-05
-1.1142532503282703,3.295676327747962e-05
-1.1086789046202574,2.911843928803965e-05
-1.1031045589122448,2.570716945571719e-05
-1.0975302132042322,2.2677911318541924e-05
-1.0919558674962193,1.9990077167649613e-05
-1.0863815217882067,1.760712770603952e-05
-1.080807176080194,1.5496198948182288e-05
-1.0752328303721812,1.3627760054603456e-05
-1.0696584846641686,1.197529991167168e-05
-1.064084138956156,1.0515040381863657e-05
-1.058509793248143,9.225674263125927e-06
-1.0529354475401305,8.088126107064594e-06
-1.0473611018321178,7.085334154116937e-06
-1.041786756124105,6.202051749206833e-06
-1.0362124104160924,5.4246667033429975e-06
-1.0306380647080797,4.7410371649387706e-06
-1.0250637190000669,4.1403426591196475e-06
-1.0194893732920542,3.612949043795053e-06
-1.0139150275840416,3.150286217714266e-06
-1.0083406818760288,2.7447374980452888e-06
-1.0027663361680161,2.389539663194225e-06
-0.9971919904600035,2.0786927306363278e-06
-0.9916176447519907,1.8068786095026129e-06
-0.986043299043978,1.569387833622687e-06
-0.9804689533359654,1.3620536427553129e-06
-0.9748946076279528,1.1811927379470758e-06
-0.9693202619199399,1.0235520914645203e-06
-0.9637459162119273,8.862612426776759e-07
-0.9581715705039147,7.667895587710198e-07
-0.9525972247959018,6.629079833674337e-07
-0.9470228790878892,5.726548372212267e-07
-0.9414485333798766,4.943052732205089e-07
-0.9358741876718637,4.2634402319105614e-07
-0.9302998419638511,3.6744110656626604e-07
-0.9247254962558384,3.1643020103321536e-07
-0.9191511505478256,2.7228940293290394e-07
-0.913576804839813,2.3412413062929885e-07
-0.9080024591318003,2.0115194740951914e-07
-0.9024281134237875,1.726891018738819e-07
-0.8968537677157749,1.481386033522064e-07
-0.8912794220077622,1.2697966776906624e-07
-0.8857050762997494,1.087583856971656e-07
-0.8801307305917367,9.307947920047478e-08
-0.8745563848837241,7.959902758706356e-08
-0.8689820391757113,6.801805446971761e-08
-0.8634076934676986,5.807687966832986e-08
-0.857833347759686,4.95501495739903e-08
-0.8522590020516732,4.224246871705705e-08
-0.8466846563436605,3.598456352112826e-08
-0.8411103106356479,3.062991665721595e-08
-0.8355359649276353,2.6051817107796197e-08
-0.8299616192196224,2.2140777073977348e-08
-0.8243872735116098,1.8802272271323237e-08
-0.8188129278035972,1.595476701680956e-08
-0.8132385820955843,1.3527989862716143e-08
-0.8076642363875717,1.1461429430628914e-08
-0.802089890679559,9.70302358415877e-09
-0.7965155449715462,8.208018193014234e-09
-0.7909411992635336,6.9379745211258595e-09
-0.7853668535555209,5.859906752280824e-09
-0.7797925078475081,4.945533380445733e-09
-0.7742181621394955,4.1706281689467865e-09
-0.7686438164314828,3.5144581518323106e-09
-0.76306947072347,2.959297740180119e-09
-0.7574951250154573,2.4900094339949754e-09
-0.7519207793074447,2.0936829559547565e-09
-0.7463464335994319,1.759325848393228e-09
-0.7407720878914192,1.4775997456963603e-09
-0.7351977421834066,1.2405976937109424e-09
-0.7296233964753938,1.0416590889238707e-09
-0.7240490507673811,8.752201207456496e-10
-0.7184747050593685,7.366991084223164e-10
-0.7129003593513557,6.22417946576906e-10
-0.707326013643343,5.295631658982659e-10
-0.7017516679353304,4.561930869788337e-10
-0.6961773222273175,4.0130147650566094e-10
-0.6906029765193049,3.649533830748678e-10
-0.6850286308112923,3.4851594057999253e-10
-0.6794542851032797,3.5501655680376197e-10
-0.6738799393952668,3.896739550853976e-10
-0.6683055936872542,4.6066520490872844e-10
-0.6627312479792415,5.802157461404753e-10
-0.6571569022712287,7.66131566060102e-10
-0.6515825565632161,1.0439358608041651e-09
-0.6460082108552034,1.4498302686612484e-09
-0.6404338651471906,2.0347777314490276e-09
-0.634859519439178,2.8701062045809065e-09
-0.6292851737311653,4.055167488940558e-09
-0.6237108280231525,5.727763239457805e-09
-0.6181364823151401,8.078283240988588e-09
-0.612562136607127,1.1368805187411596e-08
-0.6069877908991144,1.595880041872028e-08
-0.6014134451911017,2.2339601360766435e-08
-0.5958390994830891,3.1180444895130715e-08
-0.5902647537750765,4.338975008294192e-08
-0.5846904080670638,6.019636596705298e-08
-0.5791160623590508,8.32568935226376e-08
-0.5735417166510381,1.1479691559994482e-07
-0.5679673709430255,1.5779614482915784e-07
-0.5623930252350129,2.1623022369047308e-07
-0.5568186795270003,2.9538530432107256e-07
-0.5512443338189876,4.022657409787463e-07
-0.5456699881109746,5.461204126288636e-07
-0.5400956424029619,7.391195509217174e-07
-0.5345212966949493,9.972217029800498e-07
-0.5289469509869367,1.3412798628233823e-06
-0.523372605278924,1.7984471456869554e-06
-0.5177982595709114,2.403955973646518e-06
-0.5122239138628983,3.203360937169203e-06
-0.5066495681548857,4.255354671361602e-06
-0.5010752224468731,5.635288635884954e-06
-0.49550087673886045,7.439557025936544e-06
-0.4899265310308478,9.791032583134666e-06
-0.4843521853228352,1.2845778221472656e-05
-0.4787778396148221,1.6801298503689632e-05
-0.4732034939068095,2.190664040828185e-05
-0.46762914819879686,2.8474703738839208e-05
-0.46205480249078423,3.6897178041444566e-05
-0.4564804567827716,4.766258493958816e-05
-0.450906111074759,6.137797207806631e-05
-0.44533176536674635,7.879487682275025e-05
-0.4397574196587333,0.00010084025359303591
-0.43418307395072064,0.00012865313691110607
-0.428608728242708,0.0001636278911752458
-0.4230343825346954,0.00020746497551092362
-0.41746003682668276,0.0002622302249378623
-0.4118856911186701,0.00033042371397952084
-0.40631134541065705,0.0004150593215071268
-0.4007369997026444,0.0005197561511084092
-0.3951626539946318,0.0006488429739344744
-0.38958830828661917,0.0008074768444420371
-0.38401396257860654,0.0010017769867140826
-0.3784396168705939,0.0012389749525780925
-0.37286527116258084,0.0015275819046380013
-0.3672909254545682,0.0018775736695108881
-0.3617165797465556,0.002300593931022621
-0.35614223403854295,0.0028101755822933045
-0.3505678883305303,0.0034219798227670887
-0.3449935426225177,0.004154052065787679
-0.3394191969145046,0.0050270931105147664
-0.333844851206492,0.006064743327319907
-0.32827050549847936,0.007293876809644545
-0.32269615979046673,0.008744901562408076
-0.3171218140824541,0.010452060836170013
-0.31154746837444147,0.012453729690594995
-0.30597312266642884,0.014792699798499979
-0.30039877695841577,0.017516444406277705
-0.29482443125040314,0.020677354276617457
-0.2892500855423905,0.024332934389443707
-0.2836757398343779,0.028545950206292504
-0.27810139412636525,0.0333845114561325
-0.2725270484183526,0.03892208072499785
-0.26695270271033955,0.04523739367875405
-0.2613783570023269,0.052414277570378705
-0.2558040112943143,0.06054135483270475
-0.25022966558630166,0.06971161908487912
-0.24465531987828903,0.08002187183186976
-0.2390809741702764,0.09157200955044033
-0.23350662846226333,0.1044641527622294
-0.2279322827542507,0.11880161111324265
-0.22235793704623807,0.1346876814133932
-0.21678359133822545,0.15222427902728244
-0.21120924563021282,0.17151040691760075
-0.2056348999222002,0.19264047097454393
-0.20006055421418711,0.21570245494705123
-0.19448620850617448,0.24077597323185207
-0.18891186279816186,0.26793022486124124
-0.18333751709014923,0.2972218771279194
-0.1777631713821366,0.3286929122466064
-0.17218882567412397,0.36236847511515696
-0.16661447996611134,0.3982547644316269
-0.16104013425809827,0.4363370129730336
-0.15546578855008564,0.4765776055732614
-0.149891442842073,0.5189143850869344
-0.14431709713406038,0.5632591972430279
-0.13874275142604775,0.6094967246489988
-0.13316840571803512,0.6574836582035236
-0.12759406001002205,0.7070482507492812
-0.12201971430200942,0.7579902929220537
-0.11644536859399679,0.810081544849188
-0.11087102288598416,0.8630666496865798
-0.10529667717797153,0.9166645460761261
-0.0997223314699589,0.9705703866199805
-0.09414798576194583,1.024457958616076
-0.0885736400539332,1.0779825918351418
-0.08299929434592057,1.1307845263331135
-0.07742494863790794,1.1824927015024638
-0.07185060292989531,1.232728916109218
-0.06627625722188268,1.2811122982840284
-0.06070191151386961,1.3272640146776908
-0.05512756580585698,1.3708121395798754
-0.04955322009784435,1.4113965980331855
-0.043978874389831724,1.4486740921118655
-0.038404528681819095,1.4823229167852918
-0.032830182973806465,1.512047571300789
-0.027255837265793836,1.5375830738827472
-0.021681491557780763,1.558698891768475
-0.016107145849768134,1.5752024051251354
-0.010532800141755505,1.586941832082741
-0.004958454433742876,1.5938085527712051
0.0006158912742697531,1.5957387825963472
0.006190236982282382,1.5927145587051648
0.011764582690295455,1.5847640183036895
0.017338928398308084,1.5719609627964812
0.022913274106320713,1.554423717190381
0.028487619814333343,1.5323133094160122
0.03406196552234597,1.5058310087469253
0.0396363112303586,1.4752152759398212
0.045210656938371674,1.4407381897180107
0.0507850026463843,1.402701424460693
0.05635934835439693,1.361431862187562
0.06193369406240956,1.3172769279529275
0.06750803977042219,1.270599741467767
0.07308238547843482,1.2217741791081125
0.07865673118644789,1.1711799394727183
0.08423107689446052,1.1191977024215594
0.08980542260247315,1.0662044662232755
0.09537976831048578,1.0125691402857775
0.10095411401849841,0.9586484622081205
0.10652845972651104,0.9047832978795693
0.11210280543452367,0.851295372393748
0.11767715114253674,0.7984844679856208
