iter,ULA,dilation,tempering,diffusion,daz_scale1,daz_scale2
25600,1.0672460794448853,1.032734990119934,0.5523149371147156,,,
25700,1.0665405988693235,1.0327894687652588,0.5522260069847107,,,
25800,1.0633209943771362,1.0326107740402222,0.5533695220947266,,,
25900,1.0648168325424194,1.0329450368881226,0.5545184016227722,,,
26000,1.06300950050354,1.0328043699264526,0.5533097386360168,,,
26100,1.0646246671676636,1.032495141029358,0.5531848073005676,,,
26200,1.0621222257614136,1.0327444076538086,0.5538984537124634,,,
26300,1.063817262649536,1.0330170392990112,0.5513413548469543,,,
26400,1.0649937391281128,1.0333244800567627,0.5517041087150574,,,
26500,1.059734344482422,1.033762812614441,0.5520926713943481,,,
26600,1.0602285861968994,1.0333598852157593,0.5517908334732056,,,
26700,1.0563809871673584,1.0325254201889038,0.5505277514457703,,,
26800,1.0581823587417605,1.0318924188613892,0.5489497184753418,,,
26900,1.0579098463058472,1.0318764448165894,0.5490375757217407,,,
27000,1.0632458925247192,1.031638741493225,0.5487592816352844,,,
27100,1.0625553131103516,1.0310405492782593,0.5504953861236572,,,
27200,1.0557968616485596,1.030863642692566,0.5513156056404114,,,
27300,1.0535154342651367,1.0308598279953003,0.5552882552146912,,,
27400,1.0540677309036257,1.0304052829742432,0.5541950464248657,,,
27500,1.055669188499451,1.0299022197723389,0.556567370891571,,,
27600,1.0547630786895752,1.0295791625976562,0.5589596629142761,,,
27700,1.0566715002059937,1.0301697254180908,0.5617947578430176,,,
27800,1.0597597360610962,1.030266523361206,0.5614549517631531,,,
27900,1.057260274887085,1.0305513143539429,0.5658618807792664,,,
28000,1.0553103685379028,1.0300501585006714,0.563441276550293,,,
28100,1.0583250522613523,1.030630350112915,0.563044548034668,,,
28200,1.0590190887451172,1.0305999517440796,0.5619191527366638,,,
28300,1.0541800260543823,1.0305123329162598,0.560335099697113,,,
28400,1.0545976161956787,1.0300884246826172,0.5636461973190308,,,
28500,1.0512957572937012,1.0302553176879885,0.5618253350257874,,,
28600,1.054856300354004,1.030726671218872,0.5591134428977966,,,
28700,1.05232036113739,1.030809760093689,0.5580776929855347,,,
28800,1.050321340560913,1.0311707258224487,0.5585388541221619,,,
28900,1.053295016288757,1.0309652090072632,0.5593357682228088,,,
29000,,1.0318907499313354,0.5591583251953125,,,
29100,,1.0313163995742798,0.560679018497467,,,
29200,,1.0313137769699097,0.5594466328620911,,,
29300,,1.031002640724182,0.5583973526954651,,,
29400,,1.0312986373901367,0.5541686415672302,,,
29500,,1.0313156843185425,0.5539207458496094,,,
29600,,1.0311654806137085,0.5543815493583679,,,
29700,,1.0311263799667358,0.5544273257255554,,,
29800,,1.0310468673706057,0.5543708801269531,,,
29900,,1.0312153100967407,0.5523734092712402,,,
30000,,1.0307003259658811,0.5534067749977112,,,
30100,,1.0303131341934204,0.55470871925354,,,
30200,,1.029237985610962,0.5534071922302246,,,
30300,,1.029486060142517,0.5544465184211731,,,
30400,,1.02989661693573,0.5550174713134766,,,
30500,,1.0306226015090942,0.553709089756012,,,
30600,,1.0301913022994995,0.5516423583030701,,,
30700,,1.030044436454773,0.5499595403671265,,,
30800,,1.029749870300293,0.5492600202560425,,,
30900,,1.0300066471099854,0.5527777075767517,,,
31000,,1.02987802028656,0.5522980093955994,,,
31100,,1.0298501253128052,0.5549243092536926,,,
31200,,1.0301560163497925,0.5556582808494568,,,
31300,,1.0299476385116575,0.5536066889762878,,,
31400,,1.029246211051941,0.5506012439727783,,,
31500,,1.028831124305725,0.5533857345581055,,,
31600,,1.0286258459091189,0.5529860854148865,,,
31700,,1.0287388563156128,0.5505186915397644,,,
31800,,1.0288465023040771,0.551522970199585,,,
31900,,1.028481364250183,0.551235556602478,,,
32000,,1.0280811786651611,0.5534512400627136,,,
32100,,1.0287175178527832,0.5510544776916504,,,
32200,,1.0291112661361694,0.550881028175354,,,
32300,,1.0285372734069824,0.5515322685241699,,,
32400,,1.0284323692321775,0.5546547770500183,,,
32500,,1.0283030271530151,0.5546926856040955,,,
32600,,1.0284143686294556,0.5548431873321533,,,
32700,,1.0285604000091553,0.552412211894989,,,
32800,,1.0281459093093872,0.5504053235054016,,,
32900,,1.0294578075408936,0.5475549101829529,,,
33000,,1.029130935668945,0.5467219352722168,,,
33100,,1.029712200164795,0.5437861680984497,,,
33200,,1.0292465686798096,0.5422011613845825,,,
33300,,1.029828429222107,0.5421481132507324,,,
33400,,1.0295556783676147,0.5433880686759949,,,
33500,,1.0299590826034546,0.5426502227783203,,,
33600,,1.029327392578125,0.5431134104728699,,,
33700,,1.0295521020889282,0.5419604182243347,,,
33800,,1.0298610925674438,0.5412425994873047,,,
33900,,1.030877709388733,0.5426878929138184,,,
34000,,1.0307152271270752,0.5417438745498657,,,
34100,,1.030611872673035,0.5403401851654053,,,
34200,,1.0314558744430542,0.5401982069015503,,,
34300,,1.032539963722229,0.5435361266136169,,,
34400,,1.032960295677185,0.5424217581748962,,,
34500,,1.0328116416931152,0.5422788262367249,,,
34600,,1.032862424850464,0.5451985001564026,,,
34700,,1.0324796438217163,0.544197678565979,,,
34800,,1.031867265701294,0.5410133004188538,,,
34900,,1.032880187034607,0.5418780446052551,,,
35000,,1.0331768989562988,0.5407399535179138,,,
35100,,1.0329750776290894,0.5375979542732239,,,
35200,,1.033039093017578,0.53901606798172,,,
35300,,1.0337244272232056,0.5370379686355591,,,
35400,,1.033500075340271,0.5359979867935181,,,
35500,,1.0337072610855105,0.5324321985244751,,,
35600,,1.0334843397140503,0.52801913022995,,,
35700,,1.0331958532333374,0.5261968970298767,,,
35800,,1.0332430601119995,0.5269040465354919,,,
35900,,1.0330489873886108,0.5278469324111938,,,
36000,,1.0328878164291382,0.5265650749206543,,,
36100,,1.0329254865646362,0.5270892381668091,,,
36200,,1.0331385135650637,0.5300278067588806,,,
36300,,1.034070372581482,0.5321609377861023,,,
36400,,1.0339020490646362,0.533001720905304,,,
36500,,1.0331995487213137,0.5327299237251282,,,
36600,,1.0339325666427612,0.5309791564941406,,,
36700,,1.0332781076431274,0.5326265692710876,,,
36800,,1.0339504480361938,0.5304068922996521,,,
36900,,1.0337122678756714,0.529874324798584,,,
37000,,1.0338138341903689,0.5309838652610779,,,
37100,,1.0338293313980105,0.5311600565910339,,,
37200,,1.0334209203720093,0.5306529402732849,,,
37300,,1.0331038236618042,0.5312299728393555,,,
37400,,1.0330103635787964,0.533621609210968,,,
37500,,1.033542513847351,0.5326482653617859,,,
37600,,1.0325119495391846,0.5291948318481445,,,
37700,,1.0324935913085938,0.5320509076118469,,,
37800,,1.032740592956543,0.5306650996208191,,,
37900,,1.0327666997909546,0.5302568674087524,,,
38000,,1.0336198806762695,0.5313504338264465,,,
38100,,1.0341895818710327,0.5273123979568481,,,
38200,,1.0335121154785156,0.5266869068145752,,,
38300,,1.0326523780822754,0.5246611833572388,,,
38400,,1.0328487157821655,0.5280081033706665,,,
38500,,1.0326253175735474,0.5299394726753235,,,
38600,,1.0328065156936646,0.529585063457489,,,
38700,,1.0329517126083374,0.5275712609291077,,,
38800,,1.0325005054473877,0.5256997346878052,,,
38900,,1.0321818590164185,0.5236169099807739,,,
39000,,1.032327651977539,0.5247171521186829,,,
39100,,1.0320733785629272,0.5259057879447937,,,
39200,,1.0327173471450806,0.5279767513275146,,,
39300,,1.0323002338409424,0.5250816941261292,,,
39400,,1.032309889793396,0.5264496803283691,,,
39500,,1.0329800844192505,0.5276339650154114,,,
39600,,1.0339298248291016,0.5259803533554077,,,
39700,,1.033706545829773,0.5227988362312317,,,
39800,,1.0326961278915403,0.5258380174636841,,,
39900,,1.0332272052764893,0.5274938941001892,,,
40000,,1.0327666997909546,0.5271199345588684,,,
40100,,1.0341551303863523,0.5280520915985107,,,
40200,,1.0334570407867432,0.5295014381408691,,,
40300,,1.0337337255477903,0.5263820886611938,,,
40400,,1.0333915948867798,0.5275883078575134,,,
40500,,1.0334529876708984,0.5300235748291016,,,
40600,,1.0321142673492432,0.5285234451293945,,,
40700,,1.032306671142578,0.5295230746269226,,,
40800,,1.032488226890564,0.5306432843208313,,,
40900,,1.0321944952011108,0.5318450331687927,,,
41000,,1.0323697328567505,0.529636561870575,,,
41100,,1.0328140258789062,0.5336695909500122,,,
41200,,1.0334571599960327,0.5310683250427246,,,
41300,,1.0339609384536743,0.5323097109794617,,,
41400,,1.0339090824127195,0.5317416191101074,,,
41500,,1.0337284803390503,0.5276064872741699,,,
41600,,1.032070517539978,0.5252866148948669,,,
41700,,1.0319207906723022,0.5269532799720764,,,
41800,,1.0319892168045044,0.5274221301078796,,,
41900,,1.0319509506225586,0.5269719362258911,,,
42000,,1.0316064357757568,0.5257045030593872,,,
42100,,1.031164050102234,0.5257027745246887,,,
42200,,1.032016038894653,0.5254637002944946,,,
42300,,1.0318833589553833,0.5263928771018982,,,
42400,,1.0316709280014038,0.5285672545433044,,,
42500,,1.031973958015442,0.5323308706283569,,,
42600,,1.032475829124451,0.5302977561950684,,,
42700,,1.0318526029586792,0.5309357047080994,,,
42800,,1.0310848951339722,0.5325964093208313,,,
42900,,1.0308274030685425,0.5324394106864929,,,
43000,,1.0312492847442627,0.5323264002799988,,,
43100,,1.0306657552719116,0.5325009822845459,,,
43200,,1.0306503772735596,0.5315942168235779,,,
43300,,1.0304441452026367,0.5311735272407532,,,
43400,,1.0303022861480713,0.5348899960517883,,,
43500,,1.0301567316055298,0.5370898246765137,,,
43600,,1.0296887159347534,0.539997398853302,,,
43700,,1.0291060209274292,0.5400010347366333,,,
43800,,1.0292729139328003,0.5420944094657898,,,
43900,,1.029400110244751,0.5424403548240662,,,
44000,,1.0295757055282593,0.5427802801132202,,,
44100,,1.0297355651855469,0.5378807783126831,,,
44200,,1.0301612615585327,0.5367581248283386,,,
44300,,1.030680537223816,0.5366806983947754,,,
44400,,1.030462622642517,0.5397514700889587,,,
44500,,1.0294601917266846,0.5391778349876404,,,
44600,,1.029377579689026,0.5374337434768677,,,
44700,,1.0291883945465088,0.5355674028396606,,,
44800,,1.0299500226974487,0.5359728932380676,,,
44900,,1.0292887687683103,0.5368375182151794,,,
45000,,1.0293431282043457,0.53704434633255,,,
45100,,1.0299776792526243,0.538716733455658,,,
45200,,1.0301786661148071,0.5406585931777954,,,
45300,,1.0296839475631714,0.54399573802948,,,
45400,,1.0290507078170776,0.5424715876579285,,,
45500,,1.0293819904327393,0.5440886616706848,,,
45600,,1.0293163061141968,0.5460553765296936,,,
45700,,1.0285590887069702,0.5469675064086914,,,
45800,,1.0288773775100708,0.54867023229599,,,
45900,,1.0299245119094849,0.5494047999382019,,,
46000,,1.0287317037582395,0.5497325658798218,,,
46100,,1.027772307395935,0.552011251449585,,,
46200,,1.028438687324524,0.550003170967102,,,
46300,,1.028334140777588,0.5504917502403259,,,
46400,,1.0285049676895142,0.5500978827476501,,,
46500,,1.0292237997055054,0.5489799380302429,,,
46600,,1.028983473777771,0.5470589995384216,,,
46700,,1.029841661453247,0.5444905161857605,,,
46800,,1.0294348001480105,0.5450677871704102,,,
46900,,1.0299630165100098,0.5444394946098328,,,
47000,,1.0304685831069946,0.5432394742965698,,,
47100,,1.029902696609497,0.5428099632263184,,,
47200,,1.0291240215301514,0.5438521504402161,,,
47300,,1.029480218887329,0.5439109206199646,,,
47400,,1.029780030250549,0.5434104204177856,,,
47500,,1.029221773147583,0.5436329245567322,,,
47600,,1.0282753705978394,0.546169638633728,,,
47700,,1.0280122756958008,0.5471988916397095,,,
47800,,1.0282341241836548,0.5479226112365723,,,
47900,,1.0274618864059448,0.55060213804245,,,
48000,,1.0265182256698608,0.5489725470542908,,,
48100,,1.0267384052276611,0.5469170808792114,,,
48200,,1.026310920715332,0.5476370453834534,,,
48300,,1.0261554718017578,0.5486840605735779,,,
48400,,1.0251835584640503,0.5480729341506958,,,
48500,,1.0247257947921753,0.5489984750747681,,,
48600,,1.0252903699874878,0.5498492121696472,,,
48700,,1.0261754989624023,0.5486875772476196,,,
48800,,1.0247174501419067,0.5480834245681763,,,
48900,,1.0254080295562744,0.5465635657310486,,,
49000,,1.0262763500213623,0.5481351017951965,,,
49100,,1.0259376764297483,0.5521159768104553,,,
49200,,1.0254583358764648,0.5490814447402954,,,
49300,,1.0262625217437744,0.5486804842948914,,,
49400,,1.0274066925048828,0.5459830164909363,,,
49500,,1.0285714864730835,0.5433825254440308,,,
49600,,1.0273916721343994,0.5426334738731384,,,
49700,,1.0274289846420288,0.5429186224937439,,,
49800,,1.027274489402771,0.5421126484870911,,,
49900,,1.0276079177856443,0.547703742980957,,,
50000,,1.026798129081726,0.5480141639709473,,,
50100,,1.0267311334609983,0.5482771992683411,,,
50200,,1.026367425918579,0.5480793118476868,,,
50300,,1.0272969007492063,0.5500027537345886,,,
50400,,1.0270302295684814,0.5511063933372498,,,
50500,,1.0260924100875854,0.5523062944412231,,,
50600,,1.0274550914764404,0.5518946051597595,,,
50700,,1.027692794799805,0.5510079860687256,,,
50800,,1.0277680158615112,0.5510494112968445,,,
50900,,1.0298783779144287,0.551444947719574,,,
51000,,1.0306352376937866,0.5516138672828674,,,
51100,,1.0298084020614624,0.5517510771751404,,,
51200,,1.030542016029358,0.5508294701576233,,,
51300,,1.0309916734695437,0.5501734018325806,,,
51400,,1.0306885242462158,0.5490000247955322,,,
51500,,1.0311670303344729,0.547737181186676,,,
51600,,1.0306789875030518,0.5483528971672058,,,
51700,,1.0300348997116089,0.5478522181510925,,,
51800,,1.030747652053833,0.5445972681045532,,,
51900,,1.0309022665023804,0.5492493510246277,,,
52000,,1.0325217247009275,0.5476921796798706,,,
52100,,1.032081961631775,0.5472105145454407,,,
52200,,1.031841516494751,0.548984944820404,,,
52300,,1.0329300165176392,0.546565055847168,,,
52400,,1.0336952209472656,0.5472579002380371,,,
52500,,1.0333343744277954,0.5470896363258362,,,
52600,,1.033866047859192,0.5491953492164612,,,
52700,,1.0330270528793335,0.5480764508247375,,,
52800,,1.0326921939849854,0.5486934781074524,,,
52900,,1.0329303741455078,0.5479505658149719,,,
53000,,1.0330041646957395,0.5475825071334839,,,
53100,,1.0326963663101196,0.5456277132034302,,,
53200,,1.0321365594863892,0.5456981658935547,,,
53300,,1.0326968431472778,0.5468601584434509,,,
53400,,1.032135844230652,0.5440231561660767,,,
53500,,1.0325405597686768,0.5425512194633484,,,
53600,,1.0336837768554688,0.5457735061645508,,,
53700,,1.0334937572479248,0.545447051525116,,,
53800,,1.0317274332046509,0.5476034879684448,,,
53900,,1.0321937799453735,0.5485579371452332,,,
54000,,1.031378149986267,0.546649694442749,,,
54100,,1.0315550565719604,0.5476646423339844,,,
54200,,1.0306235551834106,0.5459905862808228,,,
54300,,1.0311111211776731,0.5453729033470154,,,
54400,,1.0319483280181885,0.5445884466171265,,,
54500,,1.0312683582305908,0.5423093438148499,,,
54600,,1.031503438949585,0.5417208075523376,,,
54700,,1.032888650894165,0.5427863001823425,,,
54800,,1.0335811376571655,0.5427414178848267,,,
54900,,1.03402841091156,0.5430946350097656,,,
55000,,1.0359830856323242,0.5416131615638733,,,
55100,,1.0370429754257202,0.5408973693847656,,,
55200,,1.038538932800293,0.5405715107917786,,,
55300,,1.0379958152770996,0.5381774306297302,,,
55400,,1.0384100675582886,0.5374274253845215,,,
55500,,1.0394117832183838,0.5372232794761658,,,
55600,,1.0392677783966064,0.5376801490783691,,,
55700,,1.0384180545806885,0.5376726984977722,,,
55800,,1.0379263162612915,0.5395700335502625,,,
55900,,1.038297176361084,0.5394920706748962,,,
56000,,1.037534475326538,0.538350522518158,,,
56100,,1.037247657775879,0.5387059450149536,,,
56200,,1.0357426404953003,0.5390595197677612,,,
56300,,1.0362564325332642,0.5396977663040161,,,
56400,,1.0361788272857666,0.5367115139961243,,,
56500,,1.035834550857544,0.534703254699707,,,
56600,,1.036518692970276,0.5342375040054321,,,
56700,,1.0368003845214844,0.5326148867607117,,,
56800,,1.03645122051239,0.5330695509910583,,,
56900,,1.0365508794784546,0.5301269888877869,,,
57000,,1.036340355873108,0.5335661172866821,,,
57100,,1.0360804796218872,0.5347668528556824,,,
57200,,1.0356794595718384,0.5323919653892517,,,
57300,,1.0358657836914062,0.5292176604270935,,,
57400,,1.035474181175232,0.5306615829467773,,,
57500,,1.0348660945892334,0.5322611927986145,,,
57600,,1.0353420972824097,0.5348986983299255,,,
57700,,1.037357211112976,0.5333264470100403,,,
57800,,1.038304567337036,0.53187495470047,,,
57900,,1.0378717184066772,0.5315327644348145,,,
58000,,1.0394392013549805,0.5291632413864136,,,
58100,,1.0401960611343384,0.529293954372406,,,
58200,,1.0392060279846191,0.5288441777229309,,,
58300,,1.0390522480010986,0.5296022295951843,,,
58400,,1.0376596450805664,0.5297167301177979,,,
58500,,1.037608027458191,0.5292811393737793,,,
58600,,1.036634087562561,0.5289435982704163,,,
58700,,1.036908745765686,0.5274348258972168,,,
58800,,1.0355805158615112,0.5268848538398743,,,
58900,,1.0353349447250366,0.5273323059082031,,,
59000,,1.0355076789855957,0.527424156665802,,,
59100,,1.034626841545105,0.5246524214744568,,,
59200,,1.0333768129348757,0.5260346531867981,,,
59300,,1.034611701965332,0.5250045657157898,,,
59400,,1.0340275764465332,0.5260776281356812,,,
59500,,1.0360710620880127,0.5219631195068359,,,
59600,,1.036093831062317,0.5215518474578857,,,
59700,,1.0370019674301147,0.5239434242248535,,,
59800,,1.035286784172058,0.5212860703468323,,,
59900,,1.0344070196151731,,,,
60000,,1.0347908735275269,,,,
60100,,1.0364919900894165,,,,
60200,,1.0362780094146729,,,,
60300,,1.036561369895935,,,,
60400,,1.035026788711548,,,,
60500,,1.0362210273742676,,,,
60600,,1.03616464138031,,,,
60700,,1.0342069864273071,,,,
60800,,1.0351380109786987,,,,
60900,,1.034050226211548,,,,
61000,,1.0347903966903689,,,,
61100,,1.0342015027999878,,,,
61200,,1.0330517292022705,,,,
61300,,1.034481406211853,,,,
61400,,1.0351051092147827,,,,
61500,,1.0358489751815796,,,,
61600,,1.0344699621200562,,,,
61700,,1.0351157188415527,,,,
61800,,1.0363609790802002,,,,
61900,,1.0358320474624634,,,,
62000,,1.0367894172668457,,,,
62100,,1.03689706325531,,,,
62200,,1.0369127988815308,,,,
62300,,1.037693738937378,,,,
62400,,1.0383753776550293,,,,
62500,,1.0382570028305054,,,,
62600,,1.0394848585128784,,,,
62700,,1.040263295173645,,,,
62800,,1.0400553941726685,,,,
62900,,1.0402754545211792,,,,
63000,,1.0396913290023804,,,,
63100,,1.039603590965271,,,,
63200,,1.040108323097229,,,,
63300,,1.0398086309432983,,,,
63400,,1.0387824773788452,,,,
63500,,1.0389937162399292,,,,
63600,,1.0393308401107788,,,,
63700,,1.040034532546997,,,,
63800,,1.041614055633545,,,,
63900,,1.0432618856430054,,,,
64000,,1.0446860790252686,,,,
64100,,1.0445035696029663,,,,
64200,,1.0443893671035769,,,,
64300,,1.0442551374435425,,,,
64400,,1.0441144704818726,,,,
64500,,1.0430253744125366,,,,
64600,,1.0419116020202637,,,,
64700,,1.0414777994155884,,,,
64800,,1.0402605533599854,,,,
64900,,1.0394588708877563,,,,
65000,,1.0398842096328735,,,,
65100,,1.038987398147583,,,,
65200,,1.0387179851531982,,,,
65300,,1.0364573001861572,,,,
65400,,1.0375874042510986,,,,
65500,,1.037150263786316,,,,
65600,,1.0377253293991089,,,,
65700,,1.037426233291626,,,,
65800,,1.0367296934127808,,,,
65900,,1.0365726947784424,,,,
66000,,1.0389336347579956,,,,
66100,,1.0382766723632812,,,,
66200,,1.0374253988265991,,,,
66300,,1.0373926162719729,,,,
66400,,1.0375856161117554,,,,
66500,,1.0371638536453247,,,,
66600,,1.0371259450912476,,,,
66700,,1.0375761985778809,,,,
66800,,1.0386912822723389,,,,
66900,,1.0378644466400146,,,,
67000,,1.0379445552825928,,,,
67100,,1.0369741916656494,,,,
67200,,1.0360348224639893,,,,
67300,,1.0370244979858398,,,,
67400,,1.0372449159622192,,,,
67500,,1.0359642505645752,,,,
67600,,1.0374950170516968,,,,
67700,,1.0385175943374634,,,,
67800,,1.0373194217681885,,,,
67900,,1.0354585647583008,,,,
68000,,1.034852385520935,,,,
68100,,1.033252835273743,,,,
68200,,1.0356696844100952,,,,
68300,,1.035860300064087,,,,
68400,,1.035720705986023,,,,
68500,,1.0366171598434448,,,,
68600,,1.0352716445922852,,,,
68700,,1.0359376668930054,,,,
68800,,1.0354738235473633,,,,
68900,,1.0352383852005005,,,,
69000,,1.0343596935272217,,,,
69100,,1.0356544256210327,,,,
69200,,1.0376226902008057,,,,
69300,,1.0363680124282837,,,,
69400,,1.036531925201416,,,,
69500,,1.037289023399353,,,,
69600,,1.035821557044983,,,,
69700,,1.0355448722839355,,,,
69800,,1.034462571144104,,,,
69900,,1.0360143184661863,,,,
70000,,1.0349568128585815,,,,
70100,,1.0356050729751587,,,,
70200,,1.035899043083191,,,,
70300,,1.036347508430481,,,,
70400,,1.0364494323730469,,,,
70500,,1.0357595682144165,,,,
70600,,1.0363630056381226,,,,
70700,,1.0372203588485718,,,,
70800,,1.036020040512085,,,,
70900,,1.0353596210479736,,,,
71000,,1.0337474346160889,,,,
71100,,1.032986402511597,,,,
71200,,1.0338348150253296,,,,
71300,,1.0346107482910156,,,,
71400,,1.0351533889770508,,,,
71500,,1.033602952957153,,,,
71600,,1.0347551107406616,,,,
71700,,1.0353076457977295,,,,
71800,,1.0358628034591677,,,,
71900,,1.036090850830078,,,,
72000,,1.0366219282150269,,,,
72100,,1.0357288122177124,,,,
72200,,1.0365394353866575,,,,
72300,,1.0365639925003052,,,,
72400,,1.0362825393676758,,,,
72500,,1.034548282623291,,,,
72600,,1.0358562469482422,,,,
72700,,1.037840723991394,,,,
72800,,1.038251280784607,,,,
72900,,1.0386017560958862,,,,
73000,,1.038615107536316,,,,
73100,,1.0390926599502563,,,,
73200,,1.0394339561462402,,,,
73300,,1.0381157398223877,,,,
73400,,1.0374435186386108,,,,
73500,,1.0381929874420166,,,,
73600,,1.0391241312026978,,,,
73700,,1.041235327720642,,,,
73800,,1.040973424911499,,,,
73900,,1.0412644147872925,,,,
74000,,1.0408589839935305,,,,
74100,,1.0435978174209597,,,,
74200,,1.0428396463394165,,,,
74300,,1.04240882396698,,,,
74400,,1.041907548904419,,,,
74500,,1.0426080226898191,,,,
74600,,1.0416312217712402,,,,
74700,,1.0434976816177368,,,,
74800,,1.0454754829406738,,,,
74900,,1.0465644598007202,,,,
75000,,1.0466337203979492,,,,
75100,,1.0483571290969849,,,,
75200,,1.0479611158370972,,,,
75300,,1.0463355779647827,,,,
75400,,1.046736717224121,,,,
75500,,1.0458368062973022,,,,
75600,,1.0476256608963013,,,,
