iter,ULA,dilation,tempering,diffusion,daz_scale1,daz_scale2
75700,,1.0460913181304932,,,,
75800,,1.0463179349899292,,,,
75900,,1.0480746030807495,,,,
76000,,1.049071192741394,,,,
76100,,1.0496084690093994,,,,
76200,,1.0491936206817627,,,,
76300,,1.0512775182724,,,,
76400,,1.051268219947815,,,,
76500,,1.0513495206832886,,,,
76600,,1.0499602556228638,,,,
76700,,1.0507739782333374,,,,
76800,,1.0508252382278442,,,,
76900,,1.0536983013153076,,,,
77000,,1.0517908334732056,,,,
77100,,1.0504730939865112,,,,
77200,,1.048770785331726,,,,
77300,,1.050408124923706,,,,
77400,,1.050498366355896,,,,
77500,,1.049362301826477,,,,
77600,,1.049715280532837,,,,
77700,,1.0498498678207395,,,,
77800,,1.0482107400894165,,,,
77900,,1.0485897064208984,,,,
78000,,1.0473480224609375,,,,
78100,,1.0487135648727417,,,,
78200,,1.0488771200180054,,,,
78300,,1.048378348350525,,,,
78400,,1.0450502634048462,,,,
78500,,1.04420804977417,,,,
78600,,1.044426202774048,,,,
78700,,1.0437697172164917,,,,
78800,,1.0435571670532229,,,,
78900,,1.0422276258468628,,,,
79000,,1.0426071882247925,,,,
79100,,1.0437452793121338,,,,
79200,,1.0433567762374878,,,,
79300,,1.0445014238357544,,,,
79400,,1.0446714162826538,,,,
79500,,1.046337008476257,,,,
79600,,1.0493773221969604,,,,
79700,,1.0485422611236572,,,,
79800,,1.0476690530776978,,,,
79900,,1.0470166206359863,,,,
80000,,1.0478825569152832,,,,
80100,,1.0472898483276367,,,,
80200,,1.0480936765670776,,,,
80300,,1.0490273237228394,,,,
80400,,1.049427509307861,,,,
80500,,1.0503385066986084,,,,
80600,,1.051211953163147,,,,
80700,,1.0510835647583008,,,,
80800,,1.0496866703033447,,,,
80900,,1.0484172105789185,,,,
81000,,1.050576090812683,,,,
81100,,1.0470736026763916,,,,
81200,,1.0440934896469116,,,,
81300,,1.0435361862182615,,,,
81400,,1.0456948280334473,,,,
81500,,1.0437827110290527,,,,
81600,,1.0433655977249146,,,,
81700,,1.0435789823532104,,,,
81800,,1.0439693927764893,,,,
81900,,1.0425759553909302,,,,
82000,,1.045995831489563,,,,
82100,,1.043347954750061,,,,
82200,,1.043957233428955,,,,
82300,,1.04499614238739,,,,
82400,,1.0439693927764893,,,,
82500,,1.0438369512557983,,,,
82600,,1.0429264307022097,,,,
82700,,1.043883204460144,,,,
82800,,1.0445412397384644,,,,
82900,,1.0460799932479858,,,,
83000,,1.0472080707550049,,,,
83100,,1.0464372634887695,,,,
83200,,1.0457667112350464,,,,
83300,,1.0457314252853394,,,,
83400,,1.044581651687622,,,,
83500,,1.0447134971618652,,,,
83600,,1.0435173511505127,,,,
83700,,1.042574763298035,,,,
83800,,1.041461706161499,,,,
83900,,1.0385162830352783,,,,
84000,,1.0382025241851809,,,,
84100,,1.0379053354263306,,,,
84200,,1.037883758544922,,,,
84300,,1.0409202575683594,,,,
84400,,1.0401878356933594,,,,
84500,,1.0410460233688354,,,,
84600,,1.0407803058624268,,,,
84700,,1.0400975942611694,,,,
84800,,1.040257692337036,,,,
84900,,1.041570067405701,,,,
85000,,1.0407971143722534,,,,
85100,,1.0451449155807495,,,,
85200,,1.0451282262802124,,,,
85300,,1.0428097248077393,,,,
85400,,1.0435420274734497,,,,
85500,,1.045217514038086,,,,
85600,,1.046860933303833,,,,
85700,,1.04808509349823,,,,
85800,,1.0493544340133667,,,,
85900,,1.0505753755569458,,,,
86000,,1.0540611743927002,,,,
86100,,1.0531058311462402,,,,
86200,,1.053998351097107,,,,
86300,,1.0541318655014038,,,,
86400,,1.054726243019104,,,,
86500,,1.056443214416504,,,,
86600,,1.0565932989120483,,,,
86700,,1.0582855939865112,,,,
86800,,1.0576026439666748,,,,
86900,,1.0555766820907593,,,,
87000,,1.054716944694519,,,,
87100,,1.0545262098312378,,,,
87200,,1.0557101964950562,,,,
87300,,1.0537153482437134,,,,
87400,,1.055288553237915,,,,
87500,,1.0554262399673462,,,,
87600,,1.054279327392578,,,,
87700,,1.0552901029586792,,,,
87800,,1.0552819967269895,,,,
87900,,1.055703043937683,,,,
88000,,1.0557098388671875,,,,
88100,,1.0564987659454346,,,,
88200,,1.0594743490219116,,,,
88300,,1.0605783462524414,,,,
88400,,1.0608536005020142,,,,
88500,,1.0599931478500366,,,,
88600,,1.0612653493881226,,,,
88700,,1.0617364645004272,,,,
88800,,1.060238242149353,,,,
88900,,1.0588325262069702,,,,
89000,,1.0607671737670898,,,,
89100,,1.0624383687973022,,,,
89200,,1.0626453161239624,,,,
89300,,1.061504364013672,,,,
89400,,1.062023401260376,,,,
89500,,1.062545895576477,,,,
89600,,1.0611618757247925,,,,
89700,,1.0613347291946411,,,,
89800,,1.0606533288955688,,,,
89900,,1.0582612752914429,,,,
90000,,1.0593219995498655,,,,
90100,,1.0593184232711792,,,,
90200,,1.0571155548095703,,,,
90300,,1.059959053993225,,,,
90400,,1.0570385456085205,,,,
90500,,1.0588114261627195,,,,
90600,,1.0577644109725952,,,,
90700,,1.0590870380401611,,,,
90800,,1.058907389640808,,,,
90900,,1.059456467628479,,,,
91000,,1.0587637424468994,,,,
91100,,1.0557708740234375,,,,
91200,,1.0578699111938477,,,,
91300,,1.0571125745773315,,,,
91400,,1.057156682014465,,,,
91500,,1.0585631132125854,,,,
91600,,1.057637095451355,,,,
91700,,1.0569676160812378,,,,
91800,,1.057493805885315,,,,
91900,,1.0563623905181885,,,,
92000,,1.0561769008636477,,,,
92100,,1.0570642948150637,,,,
92200,,1.0567830801010132,,,,
92300,,1.0590245723724363,,,,
92400,,1.0587996244430542,,,,
92500,,1.0580281019210815,,,,
92600,,1.0595639944076538,,,,
92700,,1.0618222951889038,,,,
92800,,1.0627985000610352,,,,
92900,,1.0624048709869385,,,,
93000,,1.062322020530701,,,,
93100,,1.0627623796463013,,,,
93200,,1.0626453161239624,,,,
93300,,1.0613983869552612,,,,
93400,,1.0611776113510132,,,,
93500,,1.0622166395187378,,,,
93600,,1.0615452527999878,,,,
93700,,1.0608713626861572,,,,
93800,,1.0626682043075562,,,,
93900,,1.0652360916137695,,,,
94000,,1.0656136274337769,,,,
94100,,1.067726969718933,,,,
94200,,1.0660946369171145,,,,
94300,,1.0656406879425049,,,,
94400,,1.0641735792160034,,,,
94500,,1.062743067741394,,,,
94600,,1.0632380247116089,,,,
94700,,1.06197190284729,,,,
94800,,1.0628256797790527,,,,
94900,,1.0617061853408811,,,,
95000,,1.0621668100357056,,,,
95100,,1.0622165203094482,,,,
95200,,1.061676859855652,,,,
95300,,1.0626001358032229,,,,
95400,,1.064726948738098,,,,
95500,,1.065942645072937,,,,
95600,,1.0647671222686768,,,,
95700,,1.0637359619140625,,,,
95800,,1.0636436939239502,,,,
95900,,1.0621355772018433,,,,
96000,,1.0636892318725586,,,,
96100,,1.0641411542892456,,,,
96200,,1.0655137300491333,,,,
96300,,1.0644711256027222,,,,
96400,,1.0659083127975464,,,,
96500,,1.0661344528198242,,,,
96600,,1.0668734312057495,,,,
96700,,1.0683664083480835,,,,
96800,,1.0663055181503296,,,,
96900,,1.067034125328064,,,,
97000,,1.0684133768081665,,,,
97100,,1.068830490112305,,,,
97200,,1.0695990324020386,,,,
97300,,1.069959282875061,,,,
97400,,1.0702625513076782,,,,
97500,,1.069796442985535,,,,
97600,,1.0696423053741455,,,,
97700,,1.0696630477905271,,,,
97800,,1.0691407918930054,,,,
97900,,1.0679378509521484,,,,
98000,,1.0673351287841797,,,,
98100,,1.0665110349655151,,,,
98200,,1.0671675205230713,,,,
98300,,1.0677387714385986,,,,
98400,,1.0689140558242798,,,,
98500,,1.0706876516342163,,,,
98600,,1.0686935186386108,,,,
98700,,1.0700528621673584,,,,
98800,,1.0685323476791382,,,,
98900,,1.0669901371002195,,,,
99000,,1.0675840377807615,,,,
99100,,1.0675538778305054,,,,
99200,,1.0658209323883057,,,,
99300,,1.0670931339263916,,,,
99400,,1.0656474828720093,,,,
99500,,1.069366216659546,,,,
99600,,1.0693244934082031,,,,
99700,,1.0705574750900269,,,,
99800,,1.072550654411316,,,,
99900,,1.074970245361328,,,,
100000,,1.0730143785476685,,,,
100100,,1.0717657804489136,,,,
100200,,1.0717977285385132,,,,
100300,,1.0717971324920654,,,,
100400,,1.071679711341858,,,,
100500,,1.072299838066101,,,,
100600,,1.0745505094528198,,,,
100700,,1.0738447904586792,,,,
100800,,1.0757601261138916,,,,
100900,,1.0782209634780884,,,,
101000,,1.078783392906189,,,,
101100,,1.0820131301879885,,,,
101200,,1.081218123435974,,,,
101300,,1.0795286893844604,,,,
101400,,1.0797030925750732,,,,
101500,,1.0795869827270508,,,,
101600,,1.0794552564620972,,,,
101700,,1.0800485610961914,,,,
101800,,1.08030366897583,,,,
101900,,1.0832003355026243,,,,
102000,,1.082901120185852,,,,
102100,,1.0837501287460327,,,,
102200,,1.085260987281799,,,,
102300,,1.087815523147583,,,,
102400,,1.087382435798645,,,,
102500,,1.0842735767364502,,,,
102600,,1.0825966596603394,,,,
102700,,1.082306742668152,,,,
102800,,1.0837559700012207,,,,
102900,,1.0852447748184204,,,,
103000,,1.0870568752288818,,,,
103100,,1.0884666442871094,,,,
103200,,1.0875991582870483,,,,
103300,,1.0849441289901731,,,,
103400,,1.0852177143096924,,,,
103500,,1.083491325378418,,,,
103600,,1.0810574293136597,,,,
103700,,1.0820740461349487,,,,
103800,,1.0804897546768188,,,,
103900,,1.0801576375961304,,,,
104000,,1.0783318281173706,,,,
104100,,1.080460548400879,,,,
104200,,1.0790326595306396,,,,
104300,,1.0800575017929075,,,,
104400,,1.080923080444336,,,,
104500,,1.0783414840698242,,,,
104600,,1.0790246725082395,,,,
104700,,1.0811611413955688,,,,
104800,,1.0804182291030884,,,,
104900,,1.0805329084396362,,,,
105000,,1.0818060636520386,,,,
105100,,1.0810261964797974,,,,
105200,,1.0822697877883911,,,,
105300,,1.0780272483825684,,,,
105400,,1.076996088027954,,,,
105500,,1.0763858556747437,,,,
105600,,1.0805429220199585,,,,
105700,,1.0824687480926514,,,,
105800,,1.079498052597046,,,,
105900,,1.0829471349716189,,,,
106000,,1.0843920707702637,,,,
106100,,1.084630012512207,,,,
106200,,1.0855430364608765,,,,
106300,,1.086715817451477,,,,
106400,,1.0868860483169556,,,,
106500,,1.086706042289734,,,,
106600,,1.084627985954285,,,,
106700,,1.0836191177368164,,,,
106800,,1.083584189414978,,,,
106900,,1.0827492475509644,,,,
107000,,1.0833529233932495,,,,
107100,,1.0823043584823608,,,,
107200,,1.0817822217941284,,,,
107300,,1.082883358001709,,,,
107400,,1.0836321115493774,,,,
107500,,1.0842552185058594,,,,
107600,,1.085626482963562,,,,
107700,,1.086356282234192,,,,
107800,,1.0864337682724,,,,
107900,,1.0860726833343506,,,,
108000,,1.0874382257461548,,,,
108100,,1.0893219709396362,,,,
108200,,1.0910700559616089,,,,
108300,,1.0913230180740356,,,,
108400,,1.0898267030715942,,,,
108500,,1.091143012046814,,,,
108600,,1.091880440711975,,,,
108700,,1.0904268026351929,,,,
108800,,1.0908010005950928,,,,
108900,,1.0906397104263306,,,,
109000,,1.0896881818771362,,,,
109100,,1.0876926183700562,,,,
109200,,1.0865252017974854,,,,
109300,,1.0879791975021362,,,,
109400,,1.087896704673767,,,,
109500,,1.0878857374191284,,,,
109600,,1.0899523496627808,,,,
109700,,1.0918456315994265,,,,
109800,,1.091611623764038,,,,
109900,,1.0927363634109497,,,,
110000,,1.0939491987228394,,,,
110100,,1.0932472944259644,,,,
110200,,1.0909355878829956,,,,
110300,,1.091192364692688,,,,
110400,,1.092260241508484,,,,
110500,,1.0922445058822632,,,,
110600,,1.0921913385391235,,,,
110700,,1.0925817489624023,,,,
110800,,1.0928608179092407,,,,
110900,,1.0934284925460815,,,,
111000,,1.0939635038375854,,,,
111100,,1.0956910848617554,,,,
111200,,1.0993788242340088,,,,
111300,,1.1026173830032349,,,,
111400,,1.10385262966156,,,,
111500,,1.1030219793319702,,,,
111600,,1.1047983169555664,,,,
111700,,1.1039141416549685,,,,
111800,,1.1046384572982788,,,,
111900,,1.1027811765670776,,,,
112000,,1.1044212579727173,,,,
112100,,1.1025313138961792,,,,
112200,,1.104963302612305,,,,
112300,,1.1068423986434937,,,,
112400,,1.1047061681747437,,,,
112500,,1.1057876348495483,,,,
112600,,1.1054972410202026,,,,
112700,,1.1061893701553345,,,,
112800,,1.1072906255722046,,,,
112900,,1.1101465225219729,,,,
113000,,1.1102585792541504,,,,
113100,,1.109817385673523,,,,
113200,,1.1114755868911743,,,,
113300,,1.1094495058059692,,,,
113400,,1.1090339422225952,,,,
113500,,1.1084556579589844,,,,
113600,,1.1077795028686523,,,,
113700,,1.1114044189453125,,,,
113800,,1.1128642559051514,,,,
113900,,1.1143308877944946,,,,
114000,,1.115308165550232,,,,
114100,,1.116652488708496,,,,
114200,,1.1194514036178589,,,,
114300,,1.118152737617493,,,,
114400,,1.1195515394210815,,,,
114500,,1.119410514831543,,,,
114600,,1.1194876432418823,,,,
114700,,1.1182817220687866,,,,
114800,,1.115697979927063,,,,
114900,,1.1124629974365234,,,,
115000,,1.1185346841812134,,,,
115100,,1.118401050567627,,,,
115200,,1.1201118230819702,,,,
115300,,1.1194816827774048,,,,
115400,,1.1209609508514404,,,,
115500,,1.122825026512146,,,,
115600,,1.1232246160507202,,,,
115700,,1.1195636987686155,,,,
115800,,1.1177748441696167,,,,
115900,,1.1196742057800293,,,,
116000,,1.1186840534210205,,,,
116100,,1.1172529458999634,,,,
116200,,1.1167577505111694,,,,
116300,,1.1169273853302002,,,,
116400,,1.1169848442077637,,,,
116500,,1.1177209615707395,,,,
116600,,1.1160744428634644,,,,
116700,,1.1175614595413208,,,,
116800,,1.120444655418396,,,,
116900,,1.121810793876648,,,,
117000,,1.1221390962600708,,,,
117100,,1.1219958066940308,,,,
117200,,1.1217044591903689,,,,
117300,,1.1227576732635498,,,,
117400,,1.1221923828125,,,,
117500,,1.121387958526611,,,,
117600,,1.122355341911316,,,,
117700,,1.1247483491897583,,,,
117800,,1.123715043067932,,,,
117900,,1.1257151365280151,,,,
118000,,1.1248955726623535,,,,
118100,,1.1252665519714355,,,,
118200,,1.127078890800476,,,,
118300,,1.1260546445846558,,,,
118400,,1.1289783716201782,,,,
118500,,1.1311825513839722,,,,
118600,,1.1294758319854736,,,,
118700,,1.1288334131240845,,,,
118800,,1.1284114122390747,,,,
118900,,1.1276510953903198,,,,
119000,,1.1308722496032717,,,,
119100,,1.1310087442398071,,,,
119200,,1.1301883459091189,,,,
119300,,1.1265275478363037,,,,
119400,,1.126590609550476,,,,
119500,,1.1279085874557495,,,,
119600,,1.128219485282898,,,,
119700,,1.1272175312042236,,,,
119800,,1.1262335777282717,,,,
119900,,1.1260474920272827,,,,
120000,,1.125598430633545,,,,
120100,,1.1243736743927002,,,,
120200,,1.1246376037597656,,,,
120300,,1.1245431900024414,,,,
120400,,1.1219720840454102,,,,
120500,,1.12272310256958,,,,
120600,,1.122502684593201,,,,
120700,,1.1230899095535278,,,,
120800,,1.1238383054733276,,,,
120900,,1.1244572401046753,,,,
121000,,1.1248540878295898,,,,
121100,,1.1253913640975952,,,,
121200,,1.1259905099868774,,,,
121300,,1.1267807483673096,,,,
121400,,1.126384139060974,,,,
121500,,1.1263576745986938,,,,
121600,,1.1262873411178589,,,,
121700,,1.126092791557312,,,,
121800,,1.126140594482422,,,,
121900,,1.125618815422058,,,,
122000,,1.1264450550079346,,,,
122100,,1.1266591548919678,,,,
122200,,1.1295503377914429,,,,
122300,,1.1316859722137451,,,,
122400,,1.132266402244568,,,,
122500,,1.1307075023651123,,,,
122600,,1.1295721530914309,,,,
122700,,1.1327065229415894,,,,
122800,,1.135845422744751,,,,
122900,,1.1358455419540403,,,,
123000,,1.13697612285614,,,,
123100,,1.1375181674957275,,,,
123200,,1.135408639907837,,,,
123300,,1.1337099075317385,,,,
123400,,1.1345940828323364,,,,
123500,,1.134235978126526,,,,
123600,,1.1358593702316284,,,,
123700,,1.1345643997192385,,,,
123800,,1.1333469152450562,,,,
123900,,1.135201334953308,,,,
124000,,1.1343368291854858,,,,
124100,,1.1356834173202517,,,,
124200,,1.1348472833633425,,,,
124300,,1.1332855224609375,,,,
124400,,1.1331380605697632,,,,
124500,,1.1332505941390991,,,,
124600,,1.1319503784179688,,,,
124700,,1.1311709880828855,,,,
124800,,1.1316622495651243,,,,
124900,,1.1318124532699585,,,,
125000,,1.1333417892456057,,,,
125100,,1.1344531774520874,,,,
125200,,1.1363519430160522,,,,
125300,,1.138766169548035,,,,
125400,,1.1405624151229858,,,,
125500,,1.1374939680099487,,,,
125600,,1.1390312910079956,,,,
125700,,1.1352927684783936,,,,
125800,,1.1347664594650269,,,,
125900,,1.1350038051605225,,,,
126000,,1.1326837539672852,,,,
126100,,1.132718801498413,,,,
126200,,1.135009765625,,,,
126300,,1.1322726011276243,,,,
126400,,1.1325385570526123,,,,
126500,,1.1298043727874756,,,,
126600,,1.1307529211044312,,,,
126700,,1.1310704946517944,,,,
126800,,1.1322885751724243,,,,
126900,,1.1302214860916138,,,,
127000,,1.1299864053726196,,,,
127100,,1.1290690898895264,,,,
127200,,1.1316460371017456,,,,
127300,,1.131496548652649,,,,
127400,,1.1329413652420044,,,,
127500,,1.1332367658615112,,,,
127600,,1.133318305015564,,,,
127700,,1.1323617696762085,,,,
127800,,1.131478190422058,,,,
127900,,1.134088397026062,,,,
128000,,1.1344586610794067,,,,
128100,,1.135191798210144,,,,
128200,,1.1346404552459717,,,,
128300,,1.136366844177246,,,,
128400,,1.1347334384918213,,,,
128500,,1.1345041990280151,,,,
128600,,1.1339609622955322,,,,
128700,,1.134638786315918,,,,
128800,,1.1337183713912964,,,,
128900,,1.134190559387207,,,,
129000,,1.1365445852279663,,,,
129100,,1.1370782852172852,,,,
129200,,1.1381657123565674,,,,
129300,,1.140023112297058,,,,
129400,,1.1385602951049805,,,,
129500,,1.1370902061462402,,,,
129600,,1.1385622024536133,,,,
129700,,1.1391311883926392,,,,
129800,,1.141634225845337,,,,
129900,,1.140956163406372,,,,
130000,,1.1401604413986206,,,,
130100,,1.14262855052948,,,,
130200,,1.1417163610458374,,,,
130300,,1.143181562423706,,,,
130400,,1.1410950422286987,,,,
130500,,1.144372820854187,,,,
130600,,1.1471061706542969,,,,
130700,,1.1448994874954224,,,,
130800,,1.1448121070861816,,,,
130900,,1.1453343629837036,,,,
131000,,1.144004225730896,,,,
131100,,1.145987033843994,,,,
131200,,1.1476353406906128,,,,
131300,,1.1477351188659668,,,,
131400,,1.1484767198562622,,,,
131500,,1.1485852003097534,,,,
131600,,1.1513217687606812,,,,
131700,,1.1508060693740845,,,,
131800,,1.1515947580337524,,,,
131900,,1.1507216691970823,,,,
132000,,1.1500887870788574,,,,
132100,,1.149211883544922,,,,
132200,,1.1488795280456543,,,,
132300,,1.1490648984909058,,,,
132400,,1.1487829685211182,,,,
132500,,1.1500235795974731,,,,
132600,,1.1516023874282837,,,,
132700,,1.15531325340271,,,,
132800,,1.156100153923035,,,,
132900,,1.1569904088974,,,,
133000,,1.1568275690078735,,,,
133100,,1.1574748754501345,,,,
133200,,1.1561728715896606,,,,
133300,,1.1617549657821655,,,,
133400,,1.1607831716537476,,,,
133500,,1.160289287567139,,,,
133600,,1.1588064432144165,,,,
133700,,1.1567310094833374,,,,
133800,,1.1575977802276611,,,,
133900,,1.1579575538635254,,,,
134000,,1.1589899063110352,,,,
134100,,1.157641887664795,,,,
134200,,1.160069465637207,,,,
134300,,1.1592506170272827,,,,
134400,,1.1593722105026243,,,,
134500,,1.1605634689331057,,,,
134600,,1.1592901945114136,,,,
134700,,1.1589276790618896,,,,
134800,,1.160678148269653,,,,
134900,,1.1629718542099,,,,
135000,,1.1635435819625854,,,,
135100,,1.162574291229248,,,,
135200,,1.1622581481933594,,,,
135300,,1.1640149354934692,,,,
135400,,1.1649227142333984,,,,
135500,,1.1680419445037842,,,,
135600,,1.169115424156189,,,,
135700,,1.1712511777877808,,,,
135800,,1.168841004371643,,,,
135900,,1.167415976524353,,,,
136000,,1.1679953336715698,,,,
136100,,1.1697956323623655,,,,
136200,,1.1681413650512695,,,,
136300,,1.168113350868225,,,,
136400,,1.1670811176300049,,,,
136500,,1.1654409170150757,,,,
136600,,1.1629409790039062,,,,
136700,,1.162413477897644,,,,
136800,,1.161894679069519,,,,
136900,,1.1617481708526611,,,,
137000,,1.162416696548462,,,,
137100,,1.1613696813583374,,,,
137200,,1.159658908843994,,,,
137300,,1.159459948539734,,,,
137400,,1.1608145236968994,,,,
137500,,1.1605030298233032,,,,
137600,,1.1608275175094604,,,,
137700,,1.1617958545684814,,,,
137800,,1.162137150764465,,,,
137900,,1.1601394414901731,,,,
138000,,1.160755634307861,,,,
138100,,1.158910632133484,,,,
138200,,1.1574127674102783,,,,
138300,,1.1580064296722412,,,,
138400,,1.156598687171936,,,,
138500,,1.152535319328308,,,,
138600,,1.1519131660461426,,,,
138700,,1.1525143384933472,,,,
138800,,1.1513618230819702,,,,
138900,,1.1530662775039673,,,,
139000,,1.1545170545578003,,,,
139100,,1.1559056043624878,,,,
139200,,1.1549652814865112,,,,
139300,,1.1581395864486694,,,,
139400,,1.158191442489624,,,,
139500,,1.1588852405548096,,,,
139600,,1.159936785697937,,,,
139700,,1.1628789901733398,,,,
139800,,1.1643199920654297,,,,
139900,,1.1656633615493774,,,,
140000,,1.167598009109497,,,,
140100,,1.1667143106460571,,,,
140200,,1.1646889448165894,,,,
140300,,1.1636327505111694,,,,
140400,,1.1649576425552368,,,,
140500,,1.1625274419784546,,,,
140600,,1.1650457382202148,,,,
140700,,1.1647096872329712,,,,
140800,,1.165958285331726,,,,
140900,,1.1659740209579468,,,,
141000,,1.1642087697982788,,,,
141100,,1.1637938022613523,,,,
141200,,1.1639171838760376,,,,
141300,,1.1646108627319336,,,,
141400,,1.165363907814026,,,,
141500,,1.1647943258285522,,,,
141600,,1.1650913953781128,,,,
141700,,1.1617408990859983,,,,
141800,,1.1621997356414795,,,,
141900,,1.1595169305801392,,,,
142000,,1.1618413925170898,,,,
142100,,1.1613277196884155,,,,
142200,,1.1605077981948853,,,,
142300,,1.159502625465393,,,,
142400,,1.1619433164596558,,,,
142500,,1.1615842580795288,,,,
142600,,1.163061499595642,,,,
142700,,1.163321614265442,,,,
142800,,1.1658462285995483,,,,
142900,,1.1635184288024902,,,,
143000,,1.1636933088302612,,,,
143100,,1.1629772186279297,,,,
143200,,1.1634130477905271,,,,
143300,,1.1654406785964966,,,,
143400,,1.1655514240264893,,,,
143500,,1.166069746017456,,,,
143600,,1.1647850275039673,,,,
143700,,1.1642030477523804,,,,
143800,,1.166354775428772,,,,
143900,,1.1668014526367188,,,,
144000,,1.1677321195602417,,,,
144100,,1.1657994985580444,,,,
144200,,1.1680080890655518,,,,
144300,,1.1721715927124023,,,,
144400,,1.1716935634613037,,,,
144500,,1.1702768802642822,,,,
144600,,1.1710461378097534,,,,
144700,,1.1704583168029783,,,,
144800,,1.1699122190475464,,,,
144900,,1.1694984436035156,,,,
145000,,1.170847773551941,,,,
145100,,1.1700984239578247,,,,
145200,,1.1726188659667969,,,,
145300,,1.1716862916946411,,,,
145400,,1.1722230911254885,,,,
145500,,1.1715136766433716,,,,
145600,,1.1706985235214231,,,,
145700,,1.1723155975341797,,,,
145800,,1.176898717880249,,,,
145900,,1.1751365661621094,,,,
146000,,1.1757830381393433,,,,
146100,,1.18025004863739,,,,
146200,,1.1828930377960205,,,,
146300,,1.183552622795105,,,,
146400,,1.1835602521896362,,,,
146500,,1.184550642967224,,,,
146600,,1.1843410730361938,,,,
146700,,1.185703158378601,,,,
146800,,1.1853593587875366,,,,
